"","32","Kw;ghJfhg;G  topKiwfs;"
"","(C)","gzpg;ghsh; jiyikajpgjp jPh;f;fkhd Kw;ghJfhg;G"
"","","topKiwnahd;wpd;  gpuNahfk;  nghJkf;fspd;"
"","","eyDf;fhdjhjyhFk; vd;w Kbit vf;fhuzq;"
"","","fs;kPJ vLj;jhNuh mf;fhuzq;fs;@"
"5","(v)","cs;~h;f;  ifj;njhopypd;  rPuhf;fj;jpl;lk;  njhlh;"
"","","ghd tptuq;fs;@"
"","(V)","cj;Njrpf;fg;gl;l  jPh;f;fkhd  Kw;ghJfhg;G  top"
"","","Kiwapd; tbtKk; kl;lKk; fhy vy;iyAk; mj;"
"","","Jld; 27Mk; gphptpd; (3) Mk; cl;gphptpy; Fwpg;gPL"
"10","","nra;ag;gl;l Njitg;ghLfSf;F ,zq;fpnahOF"
"","","fpd;wthW mjw;fhd tpsf;fnkhd;Wk;@"
"","(I)","j
h
f
fkhd Kw;ghJfhg;G topKiwapd; gpuNahfj;"
"","","jpd; cj;Njrpf;fg;gl;l Njjp@"
"","(x)","fzpa kl;Lg;ghnlhd;W cj;Njrpf;fg;gbd;> toq;Feh;"
"15","","ehLfspilNa gq;fPl;bd; xJf;fPLk; ve;j mbg;gil"
"","","apy; xJf;fPL nra;ag;gl;lJ vd;gJ njhlh;ghf 31 Mk;"
"","","gphptpy; Fwpg;gPL nra;ag;gl;l Njitg;ghLfSf;F"
"","",",zq;fpnahOFk; tifapy; tpsf;fnkhd;Wk; ,ia"
"","","ghd jftYk;@"
"20","(X)","topKiwapd;  cj;Njrf;  fhy  vy;iy  (VNjDk;"
"","","jw;fhypf Kw;ghJfhg;G topKiwapd; gpuNahfj;jpd;"
"","","fhyg;gFjp cl;gl) Xuhz;Lf; fhyg;gFjpf;Fk; $Lj"
"","","yhf ,Uf;Fkhapd;> topKiwia Kd;Ndw;wfukhf"
"","","jhuhskag;gLj;Jtjw;fhd  Neu  ml;ltiz"
"25","","nahd;W@ mj;Jld;"
"","(xs)","topKiwapypUe;J tpyf;fspf;fg;gl;l mgptpUj;jp"
"","","aile;JtUk; ehLfspd;  ,zk;fhznyhd;W."
