"","6
Kw;ghJfhg;G topKiwfs;",""
"","(M)
Vw;Wkjp  ehl;by;  my;yJ  ehLfspy;  nghUl;",""
"","gl;bay;fspd; mgptpUj;jp@",""
"","(,)
Ez;zha;T  nra;ag;gl;l  cw;gj;jpg;nghUspd;",""
"","Vw;Wkjpfs;  mjpfhpj;j  njhiffspy;  cs;~h;r;",""
"5","re;ijapw; gpuNtrpf;Fk; rhj;jpaf;$Wfs;@ mj;Jld;",""
"","(<)
gzpg;ghsh;  jiyikajpgjpahy;  ,iaghdit",""
"","vdf; fUjg;gLk; NtW vitNaDk; fhuzpfs;.",""
"","",""
"","6. Ez;zha;T nra;ag;gl;l cw;gj;jpg;nghUspd; mjpfhpj;j","vOj;jpyhd"
"","","tpz;zg;"
"",",wf;Fkjpfs; cs;~h;f; ifj;njhopnyhd;Wf;Fg; ghuJ}u",""
"","","gj;jpd;"
"","","Njitg;ghL."
"10","khd  Ciwtpistpf;fpd;wjh  my;yJ  tpistpg;gjhf",""
"","mr;RWj;Jfpd;wjh vd;gijj; jPh;khdpg;gjw;fhd Ez;zha;",""
"","nthd;W-",""
"","(m) cs;~h;f; ifj;njhopnyhd;wpdhy; my;yJ mjd;",""
"","rhh;gpy;  gzpg;ghsh;  jiyikajpgjpf;F  vOj;",""
"15","jpyhd tpz;zg;gnkhd;W nra;ag;gLtjd; kPJ@",""
