"","29
Kw;ghJfhg;G  topKiwfs;",""
"","gzpg;ghsh; jiyikajpgjp ghuJ}ukhd CWk;
26.","ghuJ}ukhd"
"","","CW"
"","my;yJ mjd; mr;rWj;JjYk; tpisTg; gaDk; njhlh;ghf",""
"","","ghuJ}ukhd"
"","vjph;kiwahfthapDQ;rhp xg;GjyhfthapDQ;rhp jPh;khd","CWf;fhd"
"","","mr;RWj;Jjy;"
"","nkhd;iw vLj;jjd; kPJ cldbahf> ghuJ}ukhd CWk;",""
"","","kw;Wk;"
"5","my;yJ mjd; mr;RWj;JjYk; tpisTg; gaDk; njlh;ghd","tpisTg;"
"","","gad; vd;gd"
"","j
h
khdj;ijg; gw;wpaJk; gpd;tUtdtw;iw cs;slf;fpaJkhd",""
"","","gw;wpa"
"","mwptpj;jnyhd;iw th;j;jkhdpapYk; ,yq;ifapy; gutyhf",""
"","","j
h
khdk;"
"","tpepNahfpf;fg;gLk;  VNjDk;  nra;jpj;jhspYk;  Kk;nkhop","njhlh;ghd"
"","","gfpuq;f"
"","fspYk; gpuRhpf;fr; nra;tpj;jy; Ntz;Lk;:-",""
"","","mwptpj;jYk;"
"","","mwptpg;Gk;."
"10","(m)
Ez;zha;T  nra;ag;gl;l  cw;gj;jpg;nghUspd;",""
