"","39
Kw;ghJfhg;G  topKiwfs;",""
"","38. ,r;rl;lj;jpd;fPo; Ez;zha;nthd;wpy; my;yJ kPsha;T","ePjpj;Jiw"
"","","rhh;e;j"
"","eltbf;ifapy; gq;Nfw;w my;yJ mjpy; mf;fiwnahd;iwf;",""
"","","kPsha;T."
"","nfhz;bUe;j jpwj;jth; vtUk; murpayikg;gpd; 140 Mk;",""
"","cWg;Giuapd; epajpfspd;gb kPsha;nthd;iw ehlyhk;.",""
"5","39. (1) gzpg;ghsh; jiykajpgjp ,r;rl;lj;jpd; fPohd","gzpg;ghsh;"
"","","jiyikajp"
"","mtuJ  gzpfs;  kw;Wk;  flikfs;  vtw;iwAk;  thzpf",""
"","","gjpahy;"
"","gpujpg;gzpg;ghsh; juj;jpw;Ff; Fiwahj vtNuDk; mYtyUf;","ifaspf;fg;"
"","","gLjy;."
"","Ff; ifaspf;fyhk;.",""
"","(2) Xuhk; cl;gphptpd;fPo; VNjDk; gzp my;yJ jj;Jtk;",""
"10","ve;j mYtyUf;Ff; ifaspf;fg;gLfpd;wNjh me;j mYtyh;",""
"","xUth;> gzpg;ghsh; jiyikajpgjpahy; toq;fg;glf;$ba",""
"","thwhd mj;jifa gzpg;GfSf;fika> mj;jifa gzpia",""
"","my;yJ jj;Jtj;ij epiwNtw;Wjy; my;yJ gpuNahfpj;jy;",""
"","Ntz;Lk;.",""
"15","(3) Xuhk; cl;gphptpd;fPo; nra;ag;gl;l ifaspg;G vt;thwp",""
"","Ug;gpDk;> gzpg;ghsh; jiyikajpgjp mt;thW ifaspf;",""
"","fg;gl;l VNjDk; gzpia my;yJ jj;Jtj;ij epiwNtw;W",""
"","tjw;fhd my;yJ gpuNahfpg;gjw;fhd chpikiaf; nfhz;b",""
"","Uj;jy; Ntz;Lk;.",""
"20","40.  (1)  mikr;rh;  ve;jf;  fUkk;  tpjpj;Jiuf;fg;gl","xOq;Ftpjpfs;."
"","Ntz;Lnkd  ,r;rl;lj;jpdhy;  Njitg;gLj;jg;gLfpd;w",""
"","my;yJ vt;nty;yhf; fUkq;fs; njhlh;gpy; xOq;Ftpjpfs;",""
"","Mf;fg;gl  Ntz;Lnkd  mjpfhukspf;fg;gLfpd;wNjh",""
"","mt;nty;yhf; fUkq;fs; njhlh;gpYk; xOq;Ftpjpfis Mf;f",""
"25","yhk;.",""
"","(2) mikr;rhpdhy; Mf;fg;gl;l xt;Nthh; xOq;FtpjpAk;",""
"","th;j;jkhdpapy; ntspaplg;gLjy; Ntz;Lnkd;gJld;> mj;j",""
"","ifa ntspaPl;Lj; Njjpad;W my;yJ xOq;Ftpjpapy; Fwpj;",""
"","Jiuf;fg;glf;$bathwhd  mj;jifa  gpe;jpa  Njjpad;W",""
"30","eil Kiwf;F tUjYk; Ntz;Lk;.",""
