"20",",uz;L  thuq;fis  tpQ;rhj  fhy  mtfhrj;ij",""
"","mDkjpj;jy; Ntz;Lk;.",""
"","15. (1) ,r;rl;lj;jpd;fPo; Ez;zha;nthd;iw elj;Jifapy;>","Fwpj;jrpy"
"","","Ml;fsplkpUe;J"
"","gzpg;ghsh;  jiyikajpgjp  mj;jifa  Ez;zha;it",""
"","","jftiyf;"
"","elj;Jk; Nehf;fj;jpw;F ,iaghdnjdf; fUjg;gLk; VNjDk;",""
"","","NfhUtjw;Fg;"
"25","jftiy  vtNuDk;  Rq;f  mYtyhplkpUe;J>  fk;gdp","gzpg;ghsh;"
"","aplkpUe;J>  mDg;GehplkpUe;J  my;yJ  NtW  gfpuq;f>","jiyikajp"
"","","gjpf;Fs;s"
"","jdpahh; njhopy; Kaw;rpaplkpUe;J Nfhuyhk; vd;gJld;>",""
"","","jj;Jtk;."
"","Nfhug;gl;l  jftiy  gzpg;ghsh;  jiyikajpgjpahy;",""
