"","28
Kw;ghJfhg;G  topKiwfs;",""
"","(3)  Rq;fg;  gzpg;ghsh;  jiyikajpgjp  jw;fhypf",""
"","Kw;ghJfhg;G  topKiwj;  njhifapd;  kjpg;gPl;bw;Fk;",""
"","jpul;LjYf;Fk;nghWg;Gilatuhjy; Ntz;Lk; vd;gJld;>",""
"","jPh;itfisj;  jpul;Ljy;  njhlh;gpy;  Rq;ff;  fl;lisr;",""
"5","rl;lj;jpd;  Vw;ghLfs;  ,jw;Fk;  ,J  njhlh;gpYk;  Vw;w",""
"","khw;wq;fSld; Vw;GiladthjYk; Ntz;Lk;.",""
"","(1) gzpg;ghsh; jiyikajpgjp ,r;rl;lj;jpd; 4 Mk;>
25.","ghuJ}ukhd"
"","","CiwAk;"
"","5 Mk;  gphpTfspd;  Vw;ghLfSf;fpzq;fTk;  Ez;zha;tpy;",""
"","","ghuJ}ukhd"
"","ntspg;gLj;jg;gl;l jftypd; mbg;gilapYk;> Ez;zha;T",""
"","","CWf;fhd"
"","nra;ag;gl;l cw;gj;jpg;nghUspd; mjpfhpj;j ,wf;Fkjpfs;","mr;RWj;J"
"10","",""
"","","jiyAk;"
"","cs;~h;f; ifj;njhopYf;Fg; ghuJ}ukhd Ciw Vw;gLj;jp",""
"","","tpisTg;"
"","As;sjh  my;yJ  mjid  Vw;gLj;Jtjhf  mr;RWj;J","gaidAk;"
"","","jPh;khdpj;jy;."
"","fpd;wjh vdj; jPh;khdpj;jy; Ntz;Lk;.",""
"","(2) Ez;zha;nthd;wpd; Kbtpy;> gzpg;ghsh; jiyik",""
"15","ajpgjp gpd;tUtd mlq;fpa mwpf;ifnahd;iwj; jahhpj;jy;",""
"","Ntz;Lk;:-",""
"","(m)
epfo;itAk; rl;lj;ijAk; gw;wpa ,iaghd vy;yhg;",""
"","gpur;rpidfisAk; 
gw;wp 
fpilf;fg;ngw;w",""
"","fhz;GfSk; KbGfSk; cl;gl ,Wjpj; jPh;khdk;@",""
"20","mj;Jld;",""
"","(M)
Ez;zha;tpy;  ntspg;gLj;jg;gl;l  vy;yhj;",""
"","jftypdJk; tphpthd gFg;gha;nthd;Wk; gzpg;",""
"","ghsh; jiyikajpgjpahy; ghprPyid nra;ag;gl;l",""
"","gpur;rpidfspdJk; fhuzpfspdJk; ,iaG.",""
"25","(3)  ,uz;lhk;  cl;gphptpd;  fPohd  mwpf;ifiaj;",""
"","jahhpf;ifapy;>  ,ufrpaj;  jftiyg;  ghJfhg;gjw;fhd",""
"","Njitg;ghl;bw;F chpa ftdk; nrYj;jg;gLjy; Ntz;Lk;.",""
