"","40
Kw;ghJfhg;G  topKiwfs;",""
"","(3)  Xuhk;  cl;gphptpd;fPo;  mikr;rhpdhy;  Mf;fg;gl;l",""
"","xt;Nthh; xOq;FtpjpAk;> mJ th;j;jkhdpapy; ntspaplg;gl;l",""
"","gpd;dh;  trjpahdsT  tpiuthf  mq;fPfhuj;Jf;nfdg;",""
"","ghuhSkd;wj;jpd;  Kd;dh;  nfhzug;gLjy;  Ntz;Lk;.",""
"5","mt;thW mq;fPfhpf;fg;glhj VNjDk; xOq;Ftpjp> mj;jifa",""
"","mq;fPfhuk;  kWf;fg;gl;l  NjjpapypUe;J>  Mdhy;  mjd;fPo;",""
"","Kd;dh; nra;ag;gl;l vjw;Fk; gq;fkpd;wp> xopf;fg;gl;Ltpl;l",""
"","jhff; fUjg;gLjy; Ntz;Lk;.",""
"","(4) VNjDk; xOq;Ftpjp mt;thW xopf;fg;gl;Ltpl;ljhff;",""
"10","fUjg;gLk; Njjpgw;wpa mwptpg;G th;j;jkhdpapy; ntspaplg;",""
"","gLjy; Ntz;Lk;.",""
"","41.  ,r;rl;lj;jpd;  re;jh;g;gk;  NtWtifahfj;  Njitg;","nghUs;"
"","","Nfhly;."
"","gLj;jpdhyd;wp –",""
"","""ehL""  vd;gJ>  cyf  th;j;jf  xOq;fikg;gpd;",""
"15","cWg;gpdh;fs; my;yJ NtNwNjDk; ehLfs; my;yJ",""
"","jd;dhl;rpahd Rq;f Ms;Gyk; vdg; nghUs;gLk;@",""
"","""Neubahd Nghl;bepiyikapYs;s cw;gj;jpg;nghUs;""",""
"","vd;gJ> Ez;zha;Tf;Fl;gl;Ls;s cw;gj;jpg; nghUis",""
"","xj;j my;yJ mjw;fhd gjpyPnlhd;whf cs;sjhd",""
"20","cs;~h; cw;gj;jpg;nghUs; vdg; nghUs;gLk;@",""
"","""cs;~h;f; ifj;njhopy;"" vd;gJ> Ez;zha;T nra;ag;gLk;",""
"","cw;gj;jpg;nghUisg;Nghd;w  my;yJ  Neubahfg;",""
"","Nghl;b  epiyikapYs;s  cw;gj;jpg;nghUl;fis",""
"","nkhj;jj;jpy; cw;gj;jp nra;gth;fSk; ,yq;if Ms;Gyj;",""
"25","jpy; njhopw;gLgth;fSkhd cw;gj;jpahsh;fs; my;yJ",""
"",",yq;if  Ms;Gyj;jpy;  njhopw;gLk;  ve;j  cw;gj;jp",""
"","ahsh;fspd; $l;L cw;gj;jp mNjNghd;w my;yJ Neubg;",""
"","Nghl;b epiyikapYs;s me;j cw;gj;jpg; nghUl;fspd;",""
"","nkhj;j  cs;~h;  cw;gj;jpapd;  ghhpa  tpfpjhrhukhf",""
"30","mikfpd;w me;j cw;gj;jpahsh;fs; vd;W nghUshFk;@",""
