"","20
Kw;ghJfhg;G  topKiwfs;"
"","(m)
Xh; cw;gj;jpg;nghUspd; jd;ik> cw;gj;jpr; nra;Kiw"
"","fs;>  njhopw;ghLfs;>  cw;gj;jpr;rhjdk;>  my;yJ"
"","nghwpj;njhFjp  rk;ge;jkhd  njhopy;  my;yJ"
"","tpahghu me;juq;fq;fs;@"
"5","(M)
gfpuq;fkhdKiwapy;  fpilf;ff;$bajhftpuhj"
"","nthU fk;ngdpapd; epjpepiyik rk;ge;jkhd jfty;@"
"","mj;Jld;"
"","(,)
Xh;  cw;gj;jpg;nghUspd;  jahhpg;Gk;  tpw;gidAk;"
"","njhlh;ghd MFnryTfs;> thbf;ifahsh;fis"
"10","Msilahsq;fhzy;> tpw;gidfs;> nghUl;gl;b"
"","ay;fs;> fg;gNyw;WnghUl;fs;> VNjDk; tUkhdk;>"
"",",yhgk;> el;lk; my;yJ nrytpdk; vd;gtw;wpd;"
"","njhif my;yJ %yk; rk;ge;jkhd jfty;."
"","(4) Ez;zha;nthd;Wf;fhd jpwj;jth; xUth;> ,ufrpakhff;"
"15","fUjg;gLjYf;fhd Ntz;LNfhSf;fhd fhuzq;fSl;gl>"
"","Fwpj;jrpy  jfty;fs;  gzpg;ghsh;  jiyikajpgjpf;Fr;"
"","rkh;g;gpf;fg;gLk;  Neuj;jpy;>  mjw;nfd  tpLf;fg;gLk;"
"","Ntz;LNfhspd;Nghpy;> mtUf;Ff; fpilf;ff;$bajhf;fg;gLk;"
"","mj;jifa jftYf;fhd mt;thW ,ufrpakhdjhf me;j];ij"
"20","ehlyhk;. gzpg;ghsh; jiyikajpgjp mj;jifa Ntz;L"
"","Nfhs;fisj;  Jhpjkhff;  ftdj;jpw;nfhs;Sjy;  Ntz;L"
"","nkd;gJld;> ,ufrpakhdjhff; fUjg;gLtjw;fhd Ntz;L"
"","NfhSf;F mjpfhukspf;f Kbahjnjd mth; jPh;khdpj;jhy;>"
"","jftiyr; rkh;g;gpf;fpd;w jpwj;jtUf;F mt;thW mwptpj;jYk;"
"25","Ntz;Lk;."
"","(5) Ez;zha;nthd;Wf;fhd jpwj;jth;fs;> ve;jj; jfty;"
"",",ufrpakhdjhff; fUjg;gLtjw;F ehlg;gLfpd;wNjh me;j"
"","vy;yh  jfty;fSk;  gw;wpa  ,ufrpaQ;rhuh  RUf;fq;fisf;"
"","nfhLj;JjTjy;  Ntz;Lk;.  ,it>  ,ufrpakhd  ciuapy;"
"30","toq;fg;gl;l vz;fisr; Rl;bf;fhl;Ljy; my;yJ ciuapyhd"
"","milahskplg;gl;l ePf;fptpLjy;fs; vd;w tbtj;jpy; ,Uf;f"
