"","23
Kw;ghJfhg;G  topKiwfs;",""
"","(5) gzpg;ghsh; jiyikajpgjp Nfl;G eltbf;iffspd;",""
"","gjpNtL  xd;iwg;  NgZjy;  Ntz;Lk;.  ,J>  VNjDk;",""
"",",ufrpaj; jftiyj; jtph;j;J 19 Mk; gphptpd;fPo; Ngzg;gLk;",""
"","gfpuq;ff; Nfhg;gpy; ,lg;gLjYk; Ntz;Lk;.",""
"5","19. (1) ,r;rl;lj;jpd;fPo; elhj;jg;gLk; xt;nthU Ez;zha;","gfpuq;ff;"
"","","Nfhg;Gk;"
"","Tk; my;yJ kPsha;Tk; njhlh;ghfg; gfpuq;ff;Nfhg;nghd;iwg;",""
"","","mjidg;"
"","gzpg;ghsh; jiyikajpgjp eph;zapj;Jg; NgZjy; Ntz;Lk;.","ghh;itapLjYk;."
"","16 Mk; gphptpd; Vw;ghLfSf;fika> gzpg;ghsh; jiyik",""
"","ajpgjp> gpd;tUtdtw;iwg; gfpuq;ff; Nfhg;gpy; ,Ljy; Ntz;",""
"10","Lk; -",""
"","(m)
Ez;zha;T my;yJ kPsha;T njhlh;ghd vy;yhg;",""
"","gfpuq;f mwptpj;jy;fSk;@",""
"","(M)
tpdhf;nfhj;Jf;fs;>  tpdhf;nfhj;Jf;fSf;fhd",""
"","kWnkhopfs;> mj;Jld; gzpg;ghsh; jiyikajpg",""
"15","jpf;Fr; rkh;g;gpf;fg;gLk; vOj;jpyhd fbjj; njhlh;G",""
"","fs; cl;gl;l vy;yh tplaq;fSk;@",""
"","(,)
15  Mk;  gphptpd;fPo;  jahhpf;fg;gLk;  vitNaDk;",""
"","rhpghh;j;jy; mwpf;iffSl;gl> gzpg;ghsh; jiyik",""
"","ajpgjpapdhy; tpUj;jpnra;ag;gLk; my;yJ ngwg;",""
"20","gLk; Ntnwy;yhj; jftYk;@ mj;Jld;",""
"","(<)
gfpuq;f ntspg;gLj;jYf;fhfj; Njhjhditnadg;",""
"","gzpg;ghsh; jiyikajpgjp fUJfpd;w Ntnwit",""
"","NaDk; Mtzq;fSk;.",""
"","(2) gfpuq;ff; Nfhg;ghdJ> Ez;zha;T> kPsha;T kw;Wk;",""
"25","tpisfpd;w VNjDk; ePjpKiw kPsha;Tf; fhyg;gFjp g{uhfTk;>",""
"","gzpg;ghsh; jiyikajpgjpapd; mYtyfj;jpy; kPsha;Tf;Fk;",""
"","gpujpnaLj;jYf;Fk; nghJ kf;fSf;Ff; fpilf;ff; $bajhf;fg;",""
"","gLjy; Ntz;Lk;.",""
