"","r.t.-X. 69/ 2016",""
"",",yq;iff;F ,wf;Fkjp nra;ag;gLk; cw;gj;jpg;nghUl;fs;",""
"","kPjhd 
  Kw;ghJfhg;G  topKiwfisapl;L",""
"","Ez;zha;Tfis  Nkw;nfhs;tjw;Fk;  mtw;iwg;",""
"","gpuNahfpg;gjw;Fk;@ mj;Jld; mtw;NwhL njhlh;G",""
"","ila  my;yJ  mtw;wpd;  ,ilNeh;tpisthd",""
"","fUkq;fSf;F Vw;ghL nra;tjw;FkhdnjhU rl;lk;",""
"",",yq;if> 1947 Mk; Mz;bd; ,Wg;gdTfs; kw;Wk; th;j;jfk;",""
"","k
jhd nghJ cld;gbf;iff;F (,.t.ngh.c. 1947) xg;ge;jk;",""
"","nra;Jnfhs;Sk;  Muk;gfhy  jpwj;jth;fSs;  xd;whf",""
"",",Ue;Js;sjhjyhYk;:",""
"5",",.t.ngh.c. 1947 ,d; thrfj;ij mbg;gilahff; nfhz;",""
"","lJk;>  1994  Vg;gpwy;  khjj;jpy;  ifr;rhj;jplg;gl;lJkhd",""
"","1994 Mk;  Mz;bd;  ,Wg;gdT  kw;Wk;  th;j;jfk;  kPjhd",""
"","nghJ  cld;gbf;if  Vidatw;Wld;  (,.t.ngh.c)",""
"","Kw;ghJfhg;G  topKiwfs;  kPjhd  cld;gbf;ifia",""
"10","cs;slf;fpapUf;fpd;wjhjyhYk;:",""
"",",yq;ifapDs; ,wf;Fkjp nra;ag;gLk; cw;gj;jpg;nghUl;fs;",""
"","kPjhd  Kw;fhg;G  topKiwfs;  kPjhd  cld;gbf;ifapd;",""
"","mKyhf;fj;jpw;nfd  rl;lthf;f  Vw;ghLfisr;  nra;tJ",""
"","crpjkhdjhapUf;fpd;wjhjyhYk;:",""
"15",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1.  ,r;rl;lkhdJ>  2017  Mk;  Mz;bd;    Mk;  ,yf;f>","RUf;fg;"
"","","ngaUk;"
"","Kw;ghJfhg;G  topKiwfs;  rl;lk;  vd  vLj;Jf;fhl;lg;",""
"","","eilKiwf;F"
"","glyhnkd;gJld;>  th;j;jkhdpapy;  ntspaplg;gLk;","tUk;"
"","","jpfjpAk;."
"20","fl;lis%yk; mikr;rh; epakpf;ff;$bathwhd mj;jifa",""
"","jpfjpapy; eilKiwf;F tUjYk; Ntz;Lk;.",""
