"","",",wf;Fkjpapd; mjpfhpg;ig cs;slf;Fk;@"
"","""mf;fiwnfhz;l jpwj;jth;fs;"" vd;gJ@",""
"5","(m)","Ez;zha;Tnra;ag;gl;l cw;gj;jpg;nghUspd;"
"","","Vw;Wkjpahsh;  my;yJ  ntspehl;L  cw;gj;jp"
"","","ahsh; xUth;@"
"","(M)","Ez;zha;T nra;ag;gl;l cw;gj;jpg;nghUspd;"
"","",",wf;Fkjpahsh; xUth;@"
"10","(,)","ve;j tpahghu my;yJ njhopy; fofq;fspd;"
"","","ngUk;ghd;ikahd cWg;gpdh;fs; Ez;zha;T"
"","","nra;ag;gl;l cw;gj;jpg;nghUspd; cw;gj;jpahsh;"
"","","fshf> Vw;Wkjpahsh;fshf my;yJ ,wf;Fkjp"
"","","ahsh;fshf cs;sdNuh me;j tpahghu my;yJ"
"","","njhopy; fofq;fs;@"
"15","",""
"","(<)","Vw;Wkjpnra;Ak; ehnlhd;wpd; my;yJ ehLfspd;"
"","","murhq;fk;@"
"","(c)","mNjNghd;w my;yJ Neubg; Nghl;b epiyik"
"","","apYs;s cs;~h; cw;gj;jpg;nghUl;fis ,yq;if"
"20","","apYs;s cw;gj;jpahsh;@"
"","(C)","ve;j  tpahghu  kw;Wk;  njhopw;fofq;fspd;"
"","","ngUk;ghd;ikahd cWg;gpdh;fs; ,yq;ifapy;"
"","","mNjNghd;w my;yJ Neubg; Nghl;b epiyik"
"","","apYs;s cs;~h; cw;gj;jpg; nghUl;fspd; cw;gj;jp"
"25","","ahsh;fshf cs;sdNuh me;j tpahghu kw;Wk;"
"","","njhopw;fofq;fs;@"
"","(v)","cs;~h; ifj;njhopypYs;s Ntiyahl;fspd;"
"","","eyd;fisg; gpujpepjpj;Jtg;gLj;Jk; njhopw;rq;"
"","","fq;fs; my;yJ NtW xOq;fikg;Gfs;@"
