"","5
Kw;ghJfhg;G topKiwfs;",""
"","tpistpf;fpd;wJkhd  my;yJ  tpistpg;gjhf",""
"","mr;RWj;Jfpd;wJkhd  Ez;zha;T  nra;ag;gl;l",""
"","cw;gj;jpg;nghUspd;  mjpfhpj;j  ,wf;Fkjpfisj;",""
"","jtpu> NtW vitNaDk; ,iaghd fhuzpfs;>",""
"5","fhuzpfspdJk; kjpg;gPnlhd;iw mbg;gilahff; nfhz;",""
"","bUj;jy; Ntz;Lk;.",""
"","(2)  ghuJ}ukhd  Cwpw;fhd  mr;RWj;jypd;  my;yJ",""
"","ghuJ}ukhd  Cwpd;  jPh;khdk;>  rk;ge;jg;gl;l  cw;gj;jpg;",""
"","nghUl;fspd; mjpfhpj;j ,wf;FkjpfSf;Fk; ghuJ}ukhd",""
"10","CW  my;yJ  Cwpd;  rhh;j;jg;gl;l  mr;RWj;jYf;Fk;",""
"",",ilapyhd  fhuzQ;rhh;  njhlh;nghd;wpd;  cz;ikia",""
"","njspTgLj;Jfpd;w  GwnghUs;rhh;  rhd;wpd;  mbg;gil",""
"","kPjhdjhf ,Uj;jy; Ntz;Lk;.",""
"","(3)  mjpfhpj;j  ,wf;Fkjpfs;  jtph;e;j  fhuzpfs;  mNj",""
"15","Neuj;jpy;  Nfs;tpapYs;s  cs;~h;  ifj;njhopYf;F",""
"","ghuJ}ukhd Cwpd; mr;RWj;jiy my;yJ ghuJ}ukhd",""
"","Cwpid Vw;gLj;Jfpd;wtplj;J> mj;jifa ghuJ}ukhd",""
"","CW mj;jifa ,wf;FkjpfSf;F Vw;wpf;$wg;gLjyhfhJ.",""
"","mj;jifa  tplaq;fspy;>  gzpg;ghsh;  jiyikajpgjp",""
"20","mtrpakhapd;>  kpifg;nghUs;  jpzpg;ngjph;g;G  my;yJ",""
"","vjphPl;Lj; jPh;itf;nfd Kiwg;ghl;il Mw;Wg;gLj;jyhk;.",""
"","","ghuJ}ukhd"
"","5. Ez;zha;T nra;ag;gl;l cw;gj;jpg;nghUspd; mjpfhpj;j",""
"","","CW  gw;wpa"
"",",wf;Fkjpfshy; tpistpf;fg;gLk; ghuJ}ukhd Xh; CW",""
"","","mr;RWj;jy;."
"","gw;wpa jPh;khdnkhd;W> cs;sthwhd epfo;Tfis kl;LNk",""
"25","mbg;gilahff;  nfhz;bUj;jy;  Ntz;Lk;  vd;gJld;",""
"","mj;jifa jPh;khdnkhd;iwr; nra;ifapy;> 4 Mk; gphptpy;",""
"","Fwpj;Jiuf;fg;gl;l 
fhuzpfSf;F 
Nkyjpfkhf>",""
"","gpd;tUtdTk; fUj;jpw; nfhs;sg;gLjy; Ntz;Lk;:-",""
"","(m)
Ez;zha;T nra;ag;gl;l cw;gj;jpg;nghUs;> cw;gj;jp",""
"30","nra;ag;gl;l  my;yJ  Njhd;wpa  ehl;bd;  my;yJ",""
"","ehLfspd;  cs;sthwhdJk;  tha;g;Gs;sJkhd",""
"","Vw;Wkjpf; nfhs;ssT@",""
