"","(117 Mk; mj;jpahakhd)  Mtzq;fs;  gjpTf;",""
"","fl;lisr; rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1. ,r;rl;lk; > 2019 Mk;   Mz;bd;  Mk; ,yf;f> Mtzq;fs;","RUf;fg;"
"","","ngaUk;"
"","gjpT (jpUj;jr;) rl;lk; vd vLj;Jf; fhl;lg;glyhk; vd;gJld;>",""
"","","eilKiwf;F"
"5","th;j;jkhdpapy;  ntspaplg;gLk;  fl;lis%yk;  mikr;rh;","tUk;  jpfjpAk;."
"","epakpf;ff;$bathwhd 
mj;jifa 
jpfjpad;W",""
"","eilKiwf;FtUjYk; Ntz;Lk;.",""
"","2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","117  Mk;"
"","","mj;jpahaj;jpd;"
"","Fwpg;gPLnra;ag;gLk;) (117 Mk; mj;jpahakhd) Mtzq;fs;",""
"","","8 Mk;"
"10","gjpTf;  fl;lisr;  rl;lj;jpd;  8  Mk;  gphpT>  mg;gphptpd;  (M)","gphpitj;"
"","","jpUj;Jjy;."
"","vd;Dk; ge;jpf;fhd fhg;Gthrfj;jpy; (xi) vd;Dk; cl;ge;jpia",""
"","cldLj;Jg;  gpd;tUk;  Gjpa  cl;ge;jpiar;  Nrh;g;gjd;%yk;",""
"",",j;jhy; jpUj;jg;gLfpd;wJ:-",""
"","''(xii)
2019  Mk;  Mz;bd;  Mk;  ,yf;f>  gpizg;",""
"15","nghWg;gspf;fg;gl;l  nfhLf;fy;thq;fy;fs;",""
"","rl;lj;jpd;  Vw;ghLfSf;F  mike;jjhfTs;s",""
"","nfhLf;fy;thq;fnyhd;W njhlh;gpyhd VNjDk;",""
"","cld;gbf;if."""".",""
"","3. Kjd;ikr; rl;lthf;fj;jpd; IV (16 Kjy; 24 tiuapyhd","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"20","gphpTfs;> ,uz;LKl;gl) ,j;jhy; ePf;fg;gLfpd;wJ.",""
