"","fhzpiag; ghjpf;fpd;w rhjdq;fSf;F",""
"","Vw;Gilaw;ghydthd Vw;ghLfs;"""".",""
"","5. Kjd;ikr; rl;lthf;fj;jpd; 25 Mk; gphpT> ''fhzpiag;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"5","ghjpf;fpd;w rhjdnkhd;W my;yJ milkhdk;> <L my;yJ",""
"","","25Mk; gphpitj;"
"","tpw;gid  cz;bay;""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf","jpUj;Jjy;."
"","''fhzpiag; ghjpf;fpd;w rhjdnkhd;W"""" vd;Dk; nrhw;fis",""
"",",Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"","",""
"","6.  Kjd;ikr;  rl;lthf;fj;jpd;  29  Mk;  gphpT>  ,j;jhy;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"10","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","29Mk; gphpitj;"
"","","jpUj;Jjy;."
"","(1) mg;gphptpd; (1) Mk; cl;gphptpy;> ''fhzpia my;yJ",""
