"","rl;lg;gad;gw;wpa  $w;W"
"","thrfk; 2 : ,t;thrfk;> (,jdfj;Jg;gpd;dh; ''Kjd;ikr; rl;lthf;fk;"""" vdf; Fwpg;gPLnra;ag;gLk;)"
"","(117 Mk; mj;jpahakhd) Mtzq;fs; gjpTf; fl;lisr;rl;lj;jpd; 8 Mk; gphpitj; jpUj;JtJld;>"
"jpUj;jg;gl;lthwhd  mg;gphptpd;  rl;lg;gadhdJ>  Kjd;ikr;  rl;lthf;fj;jpd;  Vw;ghLfspd;",""
"Vw;GilikapypUe;J  2019  Mk;  Mz;bd;  Mk;  ,yf;f>  gpizg;nghWg;gspf;fg;gl;l",""
"","nfhLf;fy;thq;fy;fs; rl;lj;jpd; Vw;ghLfSf;F mike;jjhfTs;s VNjDk; nfhLf;fy;thq;fiyj;"
"jtph;g;gjhFk;.",""
"thrfk;  3",":  ,t;thrfk;>  mirTs;s  Mjdj;jpyhd  gpizg;nghWg;gspf;fg;gl;l"
"nfhLf;fy;thq;fy;fSf;F  Vw;Gilaw;ghydthd  Vw;ghLfisr;  nra;tjw;F  2019  Mk;  Mz;bd;",""
"....  Mk;  ,yf;f>  gpizg;nghWg;gspf;fg;gl;l  nfhLf;fy;thq;fy;fs;  rl;lk;  rl;lkhf;fg;gl;ljd;",""
"tpisthf>  mirTs;s  Mjdj;jpyhd  ghJfhg;G  chpikfis  cUthf;Ffpd;w  rhjdq;fisg;",""
"","gjpTnra;tJld;  njhlh;Gila  Vw;ghLfisf;  nfhz;Ls;s  Kjd;ikr;  rl;lthf;fj;jpd;  IV  Mk;"
"mj;jpahaj;ij  ePf;Ffpd;wJ.",""
"thrfk;  4",":  ,t;thrfk;>  mirTs;s  Mjdj;jpyhd  gpizg;nghWg;gspf;fg;gl;l"
"nfhLf;fy;thq;fy;fSf;F  Vw;Gilaw;ghydthd  Vw;ghLfisr;  nra;tjw;F  2019  Mk;  Mz;bd;",""
"...  Mk;  ,yf;f>  gpizg;nghWg;gspf;fg;gl;l  nfhLf;fy;thq;fy;fs;  rl;lk;  rl;lkhf;fg;gl;ljd;",""
"tpisthf>  fhzpiag;  ghjpf;fpd;w  rhjdq;fSf;F  V  Mk;  mj;jpahaj;jpd;  Vw;Gilikia",""
"","tiuaWf;fpd;w Kjd;ikr; rl;lthf;fj;jpd; mt;tj;jpahaj;jpd; jiyaq;fj;ij khw;wPL nra;fpwJ."
"","thrfk;  5  :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpd;  25  Mk;  gphpitj;  jpUj;JtJld;>"
"jpUj;jg;gl;lthwhd","mg;gphptpd; 
rl;lg;gadhdJ> 
mirTs;s 
Mjdj;jpyhd"
"","gpizg;nghWg;gspf;fg;gl;l  nfhLf;fy;thq;fy;fSf;F  Vw;Gilaw;ghydthd  Vw;ghLfisr;"
"","nra;tjw;F  2019  Mk;  Mz;bd;  Mk;  ,yf;f>  gpizg;nghWg;gspf;fg;gl;l  nfhLf;fy;thq;fy;fs;"
"","rl;lk;  rl;lkhf;fg;gl;ljd;  tpisthf>  fhzpiag;  ghjpf;fpd;w  rhjdq;fSf;F  Kjd;ikr;"
"rl;lthf;fj;jpd;  V  Mk;  mj;jpahaj;jpd;  Vw;Gilikia  tiuaWg;gjhFk;.",""
"","thrfk;  6  :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpd;  29  Mk;  gphpitj;  jpUj;JtJld;>  mJ>"
"",",r;rl;l%yj;jpd; 5 Mk; thrfj;jpdhy; Kjd;ikr; rl;lthf;fj;jpd; 25 Mk; gphpTf;Fr; nra;ag;gl;l"
"jpUj;jj;jpd;  tpisthe;jd;ikapdjhFk;.",""
"","thrfk;  7  :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpd;  41  Mk;  gphpitj;  jpUj;JtJld;>  mJ>"
"",",r;rl;l%yj;jpd; 5 Mk; thrfj;jpdhy; Kjd;ikr; rl;lthf;fj;jpd; 25 Mk; gphpTf;Fr; nra;ag;gl;l"
"jpUj;jj;jpd;  tpisthe;jd;ikapdjhFk;.",""
"","thrfk; 8 : ,t;thrfk;> Kjd;ikr; rl;lthf;fj;Jf;fhd Kjyhk; ml;ltiziaj; jpUj;JtJld;"
"","mJ ,r;rl;l%yj;jpd; 3 Mk; thrfj;jpdhy; nra;ag;gl;l jpUj;jj;jpd; tpisthe;jd;ikapdjhFk;."
"","thrfk;  9  :  ,t;thrfk;>  Mtzq;fs;  gjpTf;  fl;lisr;  rl;lj;jpd;fPo;  VyNt  gjpTnra;ag;gl;l"
"rhjdq;fspd;  tYTWj;jj;jF  fhyg;gFjp  njhlh;gpYk;>  2019  Mk;  Mz;bd;  Mk;  ,yf;f>",""
"gpizg;nghWg;gspf;fg;gl;l  nfhLf;fy;thq;fy;fs;  rl;lk;  eilKiwf;F  tUtjd;Nky;",""
"mr;rl;lj;jpd;fPo; mr;rhjdq;fisg; gjpTnra;tjw;fhd Njitg;ghL njhlh;gpYk;> mit NkYk;",""
"tYTWj;jj;jf;fdthf",",Ug;gjw;nfdTk; 
mtw;wpd; 
Kd;Dhpik 
njhlh;e;Jk;"
"NkNyhq;Ftjw;nfdTkhd  Vw;ghLfisr;  nra;tjhFk;.",""
