"","3
Mtzq;fs; gjpT (jpUj;jk;)",""
"","Kjd;ikr; 
rl;lthf;fj;Jf;fhd 
Kjyhk;
8.","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","ml;ltizahdJ> mt;tl;ltizapd; ghfk; III ,y; mjd;",""
"","","Kjyhk;"
"","tplak; 2 ,y;> ''xt;nthU nfhLf;fy;thq;fYf;Fkhf III, IV, V,","ml;ltiziaj;"
"","VI  Mk;  mj;jpahaq;fspd;fPo;  itj;jpUf;fg;gLk;  VNjDk;","jpUj;Jjy;."
"5","Gj;jfj;ij  my;yJ  Rl;bia""""  vd;Dk;  nrhw;fSf;Fk;",""
"","vz;fSf;Fk; gjpyhf> ''xt;nthU nfhLf;fy;thq;fYf;Fkhf",""
"","III,V my;yJ VI Mk; mj;jpahaj;jpd;fPo; itj;jpUf;fg;gLk;",""
"","VNjDk; Gj;jfj;ij my;yJ Rl;bia"""" vd;Dk; nrhw;fisAk;",""
"","vz;fisAk; ,Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
