"","","jk j.ka;sh bj;a lr ta fjkqjg my; oelafjk j.ka;sh"
"","wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí(-",""
"","—hï  kvqjl","205'  ^1&  wêlrKfha frðiag%d¾jrhd úiska"""
"","kvq  ;Skaÿfõ""",""
"","","kvqjl wod< md¾Yajlrejka úiska kvqfõ kvq"
"",";Skaÿ",""
"10","",";Skaÿfõ  fyda  wjika  ;Skaÿ  m%ldYfha  iy;sl"
"","m%ldYfha  fyda",""
"","kvq  lghq;=","msgm;la  b,a¨ï  lrkq  ,nk  wjia:djl  §""  ta"
"","jd¾;dj,","tla  tla  md¾Yajlre  fj;  tys  tla  iy;sl"
"","iy;sl  msgm;a",""
"","","m
gm;la .dia;= wh lsÍfuka f;drj ksl=;a lrkq"
"",",nd  .ekSug",""
"","",",eìh hq;= h'"
"",";eke;a;kag",""
"","ysñlu  ;sìh",""
