"¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:239)“(cid:224) ˜”˘ (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:190)(cid:138), ƒ¤ø ¡(cid:190)Œ˜”˘ ¤(cid:201)˙ (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:140)¨(cid:229)(cid:201)¤",""
"¢¨(cid:224)¨(cid:229) ¡(cid:204)(cid:224)¤˙ “(cid:230)(cid:190)ø˜ §˝Œ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤˛˝(cid:230)¤ł (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘.",""
"37.",""
"(¡) 18 (3) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ⁄¨(cid:224)¨(cid:226)«‚˘ ¤˙(cid:190) ;","(cid:201)(cid:230)˙…œ."
"(¡(cid:229))
30 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:239)˝(cid:229)(cid:224) 35  (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:239)˝(cid:229)(cid:224) 36 (cid:201)(cid:190)",""
"(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (¡) (cid:239)˝(cid:229)(cid:224) (¡(cid:229)) (cid:239)(cid:216)…(cid:201)¨",""
"(cid:239)˝(cid:229)(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ⁄¨(cid:224)¨(cid:226)«‚˘ ¤˙(cid:190) ;",""
"(¡(cid:230))
(cid:192)(cid:190)” ˜“œ(cid:190)(cid:224) ”˜(cid:229) (cid:239)(cid:201)” (cid:192)(cid:201)˙(cid:229) …ß ¡(cid:230)”ł ´¨”¨ ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤",""
"¤ł(cid:215)(cid:239)(cid:138) …ß (cid:192)(cid:229)¨¤ (cid:204)ˆ(cid:229)(cid:239)(cid:140) (cid:239)˝(cid:229)(cid:224) ˜‚(cid:224)¶¨(cid:239)˘(cid:224) ˘(cid:138) (cid:190)ł¨‰˙˘¤º·",""
"(cid:239)˝(cid:229)(cid:224) (cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:192)”(cid:224)¤˙(cid:190)Œ ¨(cid:230)´(cid:236) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)¤˙(cid:230)(cid:201)¤º·",""
"(cid:192)(cid:242)”ł(cid:239)˙(cid:229)(cid:224)‰˘ (cid:192)(cid:229)(cid:190) (cid:239)˝(cid:229)(cid:224) ´(cid:229)‰(cid:229) ¤˙(cid:190) ;",""
"(¡(cid:231))
34 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ”˜(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¢…œ(cid:214)(cid:192)”(cid:224) ¤˙(cid:190)Œ ¨´(cid:190)",""
"˘(cid:138) (cid:201)(cid:229)(cid:218)”(cid:229)(cid:201)¤ (cid:239)˝(cid:229)(cid:224) (cid:239)”(cid:229)˙”º˙¤ (cid:204)Ł”(cid:229)˜”(cid:229)˜ (cid:204)(cid:229)(cid:201)…æ (cid:192)(cid:242)¤(cid:229)˚˘¤(cid:224)",""
"¤˙(cid:190) (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224) ˘(cid:138) (cid:201)(cid:230)…“”(cid:224) (cid:239)”(cid:229)˙”º˙¤(cid:224) (cid:204)¿˝(cid:190)(cid:224) (cid:239)(cid:190)(cid:229)¤˙",""
"(cid:204)Ł(cid:144)(cid:190),",""
"˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:201)˙…¤· (cid:201)˙…¤˙(cid:230) (cid:151)˘ ˘Œ”º ˘.",""
"38.
(1)  (cid:239)(cid:201)(cid:190)”(cid:224)  ˘(cid:138)  (cid:190)ø”ł˘¤  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨  ¤º˜¤(cid:224)  (cid:204)¿˝(cid:190)(cid:224)","…‚(cid:224)¶(cid:190)."
"(cid:201)
(cid:201)… ˜(cid:239)˝(cid:204)(cid:224)”(cid:242)(cid:229)”(cid:224)(cid:201)˙˘¤º ¢…œ(cid:214)(cid:192)Ł· (cid:192)(cid:201)”(cid:224)(cid:201)(cid:190)Œ ¨´(cid:190) ¨«Œ (cid:190)¶Œ (cid:151)ˆ(cid:229)“˘¤ł(cid:190)(cid:224)",""
