"","2005 ¡(cid:226)¤ 32 …˙(cid:190) ¡(cid:190)Œ¤(cid:237)¨”(cid:229) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:192)Ł˛Ł´¿ ˚(cid:242)
Ø ¨(cid:226)¤(cid:229)"
"","6"
"","(cid:192)(cid:242)”ø”(cid:190) ˜‚(cid:224)¶¨˘ (cid:192)(cid:190)”"
"","(5) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ””(cid:224)¤(cid:229)(cid:218)˘˘ “(cid:230)(cid:190) (cid:239)˝(cid:224)”º …¤(cid:224)(cid:201)(cid:229) (cid:192)(cid:229)¨¤ (cid:204)ˆ(cid:229)(cid:239)(cid:140)"
"","(cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229) (cid:204)˝ ⁄(cid:192)(cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229) (cid:192)Ł˛Ł(cid:239)(cid:201)¨Ł(cid:190)(cid:224) (cid:192)(cid:229)¨¤ (cid:204)ˆ(cid:229)(cid:239)(cid:140) (cid:204)ˆ(cid:229)(cid:192)”ł"
"","(cid:204)˝ ⁄(cid:192)(cid:204)ˆ(cid:229)(cid:192)”ł ‰Œ˙(cid:201)¨Ł(cid:190)(cid:224) ¢(cid:201)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤."
"","(6) (4) (cid:201)(cid:190) (cid:204)˝ (5) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:201)¨ (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨· ˘·”(cid:224)(cid:201)"
"","(cid:192)(cid:229)¨¤ (cid:204)ˆ(cid:229)(cid:239)(cid:140) (cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229)(cid:239)“(cid:224) (cid:204)˝ ⁄(cid:192)(cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229)(cid:239)“(cid:224) ‰Œ˙¤(cid:229)¨˘"
"","(cid:192)(cid:229)¨¤ (cid:204)ˆ(cid:229)(cid:239)(cid:140) §(cid:201)Œ(cid:190)(cid:224)(cid:239)“(cid:224) (cid:204)(cid:229)˜(cid:229)(cid:212)¤”(cid:224)(cid:201)˘ ´¨(cid:192)(cid:201)”(cid:224)(cid:201)(cid:190) ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201) (cid:151)˘"
"","˘Œ”º ˘."
"(cid:190)(cid:230)(cid:201)” (cid:192)”(cid:224)¤ł(cid:215)(cid:239)(cid:138)","9.
¤(cid:229)¨˘ ¢¤º”(cid:224)(cid:209)(cid:239)(cid:138) (cid:239)˝(cid:224)”º(cid:239)(cid:201)(cid:190)(cid:224) ‰Œ˙˘ ¡”(cid:224)˝(cid:214)(cid:190)Œ ¨´(cid:190) (cid:192)(cid:229)¨¤"
"(cid:204)Œ(cid:243)(cid:204)Œ¤(cid:138).","(cid:204)ˆ(cid:229)(cid:239)(cid:140)  ˘(cid:138)  (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º,  (cid:190)(cid:230)(cid:201)”  (cid:192)”(cid:224)  ¤ł(cid:215)˜  (cid:204)¿˝(cid:229)  (cid:204)Œ(cid:243)(cid:204)(cid:224)(cid:204)¤º  (cid:151)˘"
"","˘Œ”º ˘."
"(cid:192)(cid:229)¨¤  (cid:204)ˆ(cid:229)(cid:239)(cid:140)","10.
˜Œ…¨(cid:224)  (cid:151)¸˘˘  ˆ(cid:229)˙  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)(cid:239)“(cid:224)  ƒ¤›”(cid:224)(cid:201)˘  ¡(cid:230)”ł(cid:201)"
"(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘œ(cid:190)(cid:224)(cid:239)“(cid:224)","¡˜(cid:229)”æ(cid:201)˙˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:190)ł˚(cid:224)ﬁ˘  ¤˙(cid:190)Œ  ¨´(cid:190)  (cid:192)(cid:214)…œ  (cid:201)(cid:236)  (cid:192)(cid:229)(cid:214)˚(cid:242)(cid:149)¤  (cid:204)Ł˘ı"
"(cid:192)(cid:229)(cid:214)˚(cid:242)(cid:149)¤.",""
"","(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)· ˜‚(cid:224)¶¨(cid:239)˘(cid:224) ¡˙˜Œ…¨Ł(cid:190)(cid:224) (cid:239)“(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘."
"(cid:192)(cid:229)¨¤  (cid:204)ˆ(cid:229)(cid:239)(cid:140)","11.
(1) (cid:192)(cid:229)¨¤ (cid:204)ˆ(cid:229)(cid:239)(cid:140) ˘(cid:138) (cid:219)(cid:204)(cid:224)(cid:209)˜¤ “‚(cid:192)(cid:236)˙‚˘ (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)"
"(cid:219)(cid:204)(cid:224)(cid:209)(cid:138).",""
"","(cid:192)(cid:204)(cid:224)(cid:239)…(cid:190)¤º (cid:151)˘ ˘Œ”º ˘."
"","(2) (cid:192)(cid:229)¨¤ (cid:204)ˆ(cid:229)(cid:239)(cid:140) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224) ¡(cid:201)˜ (cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:192)(cid:204)(cid:224)(cid:239)…(cid:190)¤º(cid:201)”(cid:224) ˚(cid:242)
Ø"
"","¨(cid:226)¤(cid:229)(cid:239)(cid:140)  (cid:204)Ł(cid:155)  (cid:190)(cid:138),  ˘(cid:138)  (cid:192)(cid:242)˚(cid:224)(cid:190)˘¤(cid:224)  (cid:192)Ł˛Ł´¿(cid:201)  ˚(cid:242)
Ø  ¨(cid:226)¤(cid:229)(cid:239)(cid:140)  (cid:204)Ł(cid:144)(cid:190)"
"","(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224) ¡”˙ ¡…(cid:229)˛ ¨Ł˘¤ł˘(cid:151)¨Ł (cid:239)´…(cid:229)˝(cid:230)(cid:215)(cid:239)˜(cid:190)(cid:224) (cid:204)˝ ƒ˜ (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)"
"","(cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ˜ (cid:192)(cid:242)˚(cid:224)(cid:190)˘ (cid:192)Ł˛Ł´¿(cid:201) ”˜ ¡…˝(cid:204)(cid:224) ¨Ł(cid:141)”(cid:201) (cid:201)(cid:229)(cid:218)”(cid:229) ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) (cid:204)˝"
"","§(cid:201)Œ(cid:190)(cid:224)(cid:239)“(cid:224) ﬂ(cid:190)(cid:224)…˘ (cid:192)(cid:242)¤(cid:229)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) ƒ˜ (cid:192)(cid:242)˚(cid:224)(cid:190)˘ (cid:151)(cid:204)¿(cid:229) “(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł"
