"","¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:239)(cid:201)” ¢…œ(cid:214)(cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:190)(cid:138) ”º(cid:190)¤ł(cid:190)(cid:224) ˘Œ”(cid:224)"
"","˜(cid:236)¨ ˜‚(cid:224)¶¨˘¤Ł(cid:190)(cid:224) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)”(cid:229)(cid:224)˙(cid:229) “(cid:190)Œ ¨(cid:230)´(cid:236)"
"","”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:151)˘ ˘Œ”º ˘."
"","(2) (cid:192)(cid:229)¨¤ (cid:204)ˆ(cid:229)(cid:239)(cid:140) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º (cid:239)˙(cid:229)(cid:224)“(cid:229)”º˙(cid:209)(cid:239)˜(cid:190)(cid:224), ˚(cid:242)
Ø ¨(cid:226)¤(cid:229)(cid:239)(cid:201)(cid:190)(cid:224)"
"","´(cid:230)˝(cid:230)˙(cid:201) (cid:204)Ł(cid:155)(cid:239)˜(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) ¡(cid:190)(cid:224) (cid:239)˝(cid:224)”º(cid:201)¤(cid:224) (cid:190)ł(cid:204)(cid:229), ”(cid:229)(cid:201)¤(cid:229)¨Ł¤(cid:201) ˜(cid:229)(cid:204)"
"","”º(cid:190)¤· (cid:201)(cid:230)(cid:145) ¤(cid:229)¨˘¤(cid:224) (cid:204)(cid:224)(cid:201)¤ø˘ ‰Œ˙(cid:239)˘(cid:224) ¤(cid:229)(cid:218)˘˘ ¢·Œ ¤ł(cid:215)˜· (cid:239)(cid:190)(cid:229)˝(cid:230)¤ł"
"","(cid:201)(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ …ß, ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224), (cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229)(cid:239)“(cid:224) (cid:190)ł(cid:218)(cid:239)…(cid:224)˚ ˜”"
"","˝(cid:229) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) (cid:204)(cid:230)¨¤ł¨(cid:224)¨· (cid:239)“(cid:190), §˝Œ (cid:239)(cid:201)(cid:190)Œ(cid:201)·"
"","(cid:201)(cid:230)¶ ´(cid:230)¨Ø˜ (cid:204)¿˝(cid:229) (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:192)”(cid:224)¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘."
"","(3) ˜‚(cid:224)¶¨(cid:239)˘(cid:224) ´¨”¨ ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)˜ … ˜‚(cid:224)¶¨(cid:239)˘(cid:224) ¤·˘Œ”º"
"","(cid:192)Ł˛Ł´¿ ˜(cid:236)¨Ł¤ ¡(cid:158)¤(cid:224)¸‚˘, (cid:239)˜(cid:239)˝˘(cid:209)˜ (cid:204)˝ ¤˛˜(cid:190)(cid:229)¤˙‚˘ … (cid:192)(cid:229)¨¤"
"","(cid:204)ˆ(cid:229)(cid:201) (cid:239)(cid:201)” (cid:192)(cid:230)(cid:201)(cid:214)˘ ˘Œ”º ˘."
