"(cid:190)ł…˝(cid:204)(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´ (cid:239)(cid:190)(cid:229)˜(cid:230)”ł(cid:190)(cid:138) ; (cid:239)˝(cid:229)(cid:224)",""
"(¢)
˚(cid:242)Ø ¨(cid:226)¤(cid:229)(cid:239)(cid:140) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) ˙·¤ ˘(cid:138) ¡(cid:147)¤˙‚˘¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224)",""
"˘(cid:138) (cid:201)˙…¤· (cid:201)˙…¤˙(cid:230) ¤˙(cid:190)Œ ¨(cid:230)´ ¡(cid:230)”ł ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:190)(cid:138),",""
"ƒ
 ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229), (cid:192)(cid:229)¨¤ (cid:204)ˆ(cid:229)(cid:239)(cid:140) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º (cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:159)˜·",""
"(cid:239)˝(cid:229)(cid:224) ¤·˘Œ”º ¤˙(cid:239)“(cid:190) ˘(cid:229)˜· (cid:190)Œ(cid:204)Œ(cid:243)(cid:204)(cid:224)(cid:204)¤º (cid:151)˘ ˘Œ”º ˘.",""
"8.
(1) (cid:192)(cid:229)¨¤ (cid:204)ˆ(cid:229)(cid:239)(cid:140) ˘(cid:138) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) ””(cid:224)¤(cid:229)(cid:218)˘˘ (cid:204)¿˝(cid:229)","(cid:192)(cid:229)¨¤  (cid:204)ˆ(cid:229)(cid:239)(cid:140)"
"","(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)(cid:239)“(cid:224)"
"¡˜(cid:229)”æ(cid:201)˙˘(cid:229) ¡˜”(cid:229) ˘(cid:201)(cid:190)Œ ¨´(cid:190) ¨Ł(cid:192)Ł˘¤(cid:224) ˜“œ(cid:190)(cid:224) ”˜ ‰Œ˙(cid:239)˘(cid:190)(cid:224) ¢¨(cid:224)¨(cid:229)",""
"","‰Œ˙¤(cid:229)¨˘."
"¡(cid:204)(cid:224)(cid:151)˘ ˝(cid:230)¤ł (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘.",""
"(2) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)(cid:229)¨¤ (cid:204)ˆ(cid:229)(cid:239)(cid:140) ˘(cid:138) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º (cid:239)˝(cid:224)”º",""
"…¤(cid:224)(cid:201)(cid:229), ‰Œ˙(cid:239)˘(cid:190)(cid:224) ¢(cid:201)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
"(3)  (1)  (cid:201)(cid:190)  (cid:204)˝  (2)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:201)¨  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨·",""
"˘·”(cid:224)(cid:201), (cid:192)(cid:229)¨¤ (cid:204)ˆ(cid:229)(cid:239)(cid:140) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º(cid:239)“(cid:224) ‰Œ˙ ¤(cid:229)¨˘ ¡(cid:201)Œ˙(cid:230)(cid:243) ”º(cid:190)¤(cid:224)",""
"(cid:151)˘ ˘Œ”º ˘ :",""
"ƒ(cid:239)(cid:204)(cid:224) (cid:201)Œ(cid:201)…, (cid:149)˘ “œ˘, ‰Œ˙(cid:239)˘(cid:190)(cid:224) ¢¨(cid:224)¨(cid:229) ¡(cid:204)(cid:224) (cid:201)(cid:236) (cid:239)˝(cid:229)(cid:224) ¢(cid:201)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236)",""
"(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º (cid:239)(cid:201)(cid:190)Œ(cid:201)· (cid:192)”(cid:224) ¤˙(cid:190)Œ ¨´(cid:190) (cid:204)ˆ(cid:229)(cid:239)(cid:140) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º, ”˜(cid:229)",""
"¡(cid:190)Œ(cid:192)(cid:242)(cid:229)(cid:192)(cid:224)”  (cid:201)(cid:190) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:229)(cid:239)“(cid:224) ‰Œ˙ ¤(cid:229)¨(cid:239)˘(cid:190)(cid:224) ¢”ł(cid:214) ¤(cid:229)¨˘ (cid:204)¿˝(cid:229) ‰Œ˙˘",""
"…(cid:230)(cid:214)˘ ˘Œ”º ˘.",""
"(4)  (cid:192)(cid:229)¨¤  (cid:204)ˆ(cid:229)(cid:239)(cid:140)  (cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229)  (cid:204)˝  ⁄(cid:192)(cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)",""
"””(cid:224)¤(cid:229)(cid:218)˘˘ (cid:204)¿˝(cid:229) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) ¡˜”(cid:190) ¨Ł(cid:192)Ł˘¤(cid:224) ˜“œ(cid:190)(cid:224) (cid:192)Ł˛Ł(cid:239)(cid:201)¨Ł(cid:190)(cid:224) (cid:192)(cid:229)¨¤",""
"(cid:204)ˆ(cid:229)(cid:239)(cid:140) (cid:204)ˆ(cid:229)(cid:192)”Ł (cid:204)˝ ⁄(cid:192)(cid:204)ˆ(cid:229)(cid:192)”ł ‰Œ˙(cid:201)¨Ł(cid:190)(cid:224) ¢¨(cid:224)¨(cid:229) ¡(cid:204)(cid:224)(cid:151)˘ ˝(cid:230)¤ł ¡”˙, ƒ(cid:224)",""
"¢¨(cid:224)¨(cid:229) ¡(cid:204)(cid:224)(cid:209)˜ ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ¤ø ¨Ł(cid:192)Ł ˆ(cid:229)˙“(cid:190)Œ ¨(cid:230)´(cid:236) …œ(cid:190) (cid:204)Ł·",""
"´¨(cid:229)”(cid:224)˜¤ (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘.",""
