"¤Ł(cid:204)Ł˜ (cid:204)Ł(cid:151)¨(cid:224) (cid:239)˝(cid:229)(cid:224) ¡(cid:192)˙(cid:229)‰ (cid:190)¶Œ(cid:201)¤(cid:224) (cid:192)(cid:201)˙(cid:190)Œ (cid:239)(cid:190)(cid:229)¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"(2) ˘(cid:138) ¡(cid:147)¤˙‚˘¤ …ß ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:229)¨¤ (cid:204)ˆ(cid:229)(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224)",""
"(cid:239)˝(cid:229)(cid:224) ˜‚(cid:224)¶¨˘· ƒ(cid:239)˙˝œ(cid:201) (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:229)¨¤ (cid:204)ˆ(cid:229)(cid:201)· ƒ(cid:239)˙˝œ(cid:201) (cid:192)(cid:201)˙(cid:190)Œ ¨(cid:230)´(cid:236) ˘(cid:138)",""
"(cid:204)Ł(cid:151)¨(cid:224) (cid:239)˝(cid:229)(cid:224) ¡(cid:192)˙(cid:229)‰  (cid:190)¶Œ(cid:201)¤ …ß  ˜‚(cid:224)¶¨˘  (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:229)¨¤ (cid:204)ˆ(cid:229)(cid:201)",""
"(cid:151)(cid:204)Ł(cid:190)(cid:224) …˙(cid:190)  ¨… ˘(cid:138) (cid:151)˘…˜¤(cid:224)  ˜‚(cid:224)¶¨(cid:239)˘(cid:224) ¡˙˜Œ…¨Ł(cid:190)(cid:224) (cid:239)“(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘",""
"˘Œ”º ¡”˙ ƒ(cid:201)(cid:230)(cid:190)ł ˘(cid:138) (cid:204)Ł(cid:151)¨(cid:224) (cid:239)˝(cid:229)(cid:224) ¡(cid:192)˙(cid:229)‰ (cid:190)¶Œ(cid:201)¤ …ß ˜‚(cid:224)¶¨˘· (cid:239)˝(cid:229)(cid:224)",""
"(cid:192)(cid:229)¨¤ (cid:204)ˆ(cid:229)(cid:201)· (cid:239)“(cid:201)(cid:190)Œ ¨(cid:230)´(cid:236) (cid:239)˝(cid:229)(cid:224) ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:229)¨¤ (cid:204)ˆ(cid:229)(cid:201)",""
"(cid:151)(cid:204)Ł(cid:190)(cid:224) ¡˘¤˙“(cid:190)Œ ¨(cid:230)´(cid:236) ˘(cid:138) (cid:190)¶Œ “(cid:229)(cid:204)(cid:224)”º(cid:201)¤(cid:224) ˜‚(cid:224)¶¨(cid:239)˘(cid:224) ¡˙˜Œ…¨· (cid:239)“(cid:201)(cid:190)Œ",""
"¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"(3) (cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:229)¨¤ (cid:204)ˆ(cid:229)(cid:239)(cid:140) (cid:239)˝(cid:229)(cid:224) ˜‚(cid:224)¶¨(cid:239)˘(cid:224) (cid:151)‰(cid:229)(cid:190)˘",""
"˜” (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (¡(cid:229)) (cid:239)(cid:216)…(cid:239)˘(cid:224) (cid:204)¿˝(cid:190)(cid:224) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:151)(cid:204)Ł(cid:190)(cid:224)",""
"¤˙(cid:190) ¨… (cid:239)˝(cid:229)(cid:224) ¤˙(cid:190) ¨…(cid:230)˘œ (cid:204)(cid:230)¨(cid:239)¤(cid:190) ˘(cid:138) ¤(cid:242)
Ł˘(cid:229)(cid:201)¤(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)",""
"§˝Œ·  (cid:151)˙(cid:230)…(cid:224)‰(cid:201)  (cid:192)(cid:201)˙(cid:229)  ¡(cid:230)”ł  ˘(cid:138)  (cid:204)Ł(cid:151)¨(cid:224)  (cid:239)˝(cid:229)(cid:224)  ¡(cid:192)˙(cid:229)‰  (cid:190)¶Œ(cid:201)¤  …Ø  ƒ˜",""
"”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) …˙(cid:190) ¨… ˘(cid:138) (cid:151)˘…˜¤(cid:224) ƒ˜ (cid:204)Ł(cid:151)¨(cid:224) (cid:239)˝(cid:229)(cid:224) ¡(cid:192)˙(cid:229)‰ (cid:190)¶Œ(cid:239)(cid:140)",""
"…ß §˝Œ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡˘¤˙“(cid:190)Œ ¨(cid:230)´Œ(cid:239)(cid:140) (cid:190)(cid:138) (cid:149)(cid:204), ƒ˜ ¤(cid:242)
Ł˘(cid:229)(cid:201) (cid:204)…(cid:224)ˆ(cid:229)(cid:201)(cid:239)˘(cid:190)(cid:224)",""
"¤˙(cid:190)Œ ¨(cid:230)´(cid:236) ´(cid:201)· ¡(cid:147)¤˙‚˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ”ø˙‚˘ ¤˙(cid:190)Œ ¨´(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:190)(cid:138) ƒ˜",""
"(cid:151)˘…˜ ˜‚(cid:224)¶¨(cid:239)˘(cid:224) ¡˙˜Œ…¨Ł(cid:190)(cid:224) §˝Œ· (cid:239)“(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"34.
˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¨Ł(cid:141)”(cid:201) ´¨˘ (cid:192)(cid:201)˙(cid:190)Œ ¨(cid:230)´(cid:236), ˘(cid:138) (cid:190)ł¨‰˙˘¤º","¡(cid:230)”º(cid:221)(cid:209)(cid:239)(cid:138)  ´¨”¨."
"(cid:239)˝(cid:229)(cid:224) (cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)¤˙(cid:230)(cid:201)¤º (cid:239)˝(cid:229)(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224),",""
"17 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224)  (cid:192)(cid:242)”ø”(cid:190)˘ (cid:192)(cid:242)…(cid:229)(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º",""
"",""
"(cid:224) ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) (cid:201)æ(cid:229)(cid:192)(cid:229)(cid:214)¤ (cid:204)(cid:224)»(cid:229)(cid:190)˘· ¡(cid:230)”º(cid:221) (cid:209)—",""
