"2005 ¡(cid:226)¤ 32 …˙(cid:190) ¡(cid:190)Œ¤(cid:237)¨”(cid:229) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:192)Ł˛Ł´¿ ˚(cid:242)
Ø ¨(cid:226)¤(cid:229)",""
"11",""
"(cid:192)(cid:242)”ø”(cid:190) ˜‚(cid:224)¶¨˘ (cid:192)(cid:190)”",""
"(2) ¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:229)(cid:239)“(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)(cid:190)ł˘Œ¤(cid:224)”ł˘ (cid:192)Ł˛Ł´¿ (cid:190)ł˘˜ (cid:204)˝ (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:239)…(cid:224)(cid:204)Ł",""
"¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł˚(cid:224)ﬁ˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"(3)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ˜Œ…¨(cid:224)  (cid:151)¸˘˘  ˆ(cid:229)˙  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)(cid:239)“(cid:224)",""
"ƒ¤›”(cid:224)(cid:201)˘ ¡(cid:230)”ł(cid:201) ¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:229)(cid:239)“(cid:224) (cid:192)(cid:229)(cid:214)˚(cid:242)(cid:149)¤ (cid:190)ł˚(cid:224)ﬁ˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘",""
"˘Œ”º ˘.",""
"(4) (cid:239)˙(cid:229)(cid:224)“(cid:229)”º˙ (cid:209)˜ (cid:190)ł(cid:204)(cid:229) (cid:239)˝(cid:229)(cid:224) ˚(cid:242)
 ¨(cid:226)¤(cid:229)(cid:239)(cid:201)(cid:190)(cid:224) ´(cid:230)˝(cid:230)˙(cid:201) (cid:204)Ł(cid:155)˜ (cid:190)ł(cid:204)(cid:229) (cid:239)˝(cid:229)(cid:224)",""
"(cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) (cid:239)˝(cid:224)”º(cid:201)¤(cid:224) (cid:190)ł(cid:204)(cid:229) (cid:204)Ł˘ ‰Œ˙(cid:239)˘(cid:224) ¤(cid:229)(cid:218)˘ ¢·Œ¤ł(cid:215)˜· ¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:229)",""
