"5.","(1)  ˜‚(cid:224)¶¨˘  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:192)”(cid:224)¤˙(cid:190)Œ  ¨´(cid:190)"
"(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘œ(cid:190)(cid:224) …˝”º(cid:190)(cid:224) (cid:239)…(cid:190)¤º ¡¶(cid:226)“º (cid:192)(cid:229)¨¤ (cid:204)ˆ(cid:229)(cid:201)¤ł(cid:190)(cid:224) (cid:204)˜(cid:190)(cid:224)(cid:151)” (cid:151)˘",""
"˘Œ”º ¡”˙, ƒ(cid:224) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224) ¡”º(cid:239)˙(cid:190)(cid:224),_",""
"(¡)","(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224) ”ł(cid:239)…(cid:239)(cid:190)¤º (cid:151)…æ(cid:229), ”(cid:229)¤(cid:224)¸‚, ¡‰æ(cid:229)(cid:192)(cid:190), (cid:239)(cid:201)(cid:239)˛¿,"
"","¤(cid:229)(cid:218)(cid:149)¤ (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) ¡…(cid:229)˛ ¤(cid:224)(cid:239)¸(cid:224)”(cid:242)(cid:201)¨ …¤(cid:224)¸”(cid:229)"
"","(cid:239)(cid:192)(cid:190)(cid:224)(cid:190)Œ(cid:138) ¤˙ ¡(cid:230)”ł ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224) (cid:151)˘ ˘Œ”º ˘ ;"
"(¡(cid:229))","ƒ¤(cid:224) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º, 1984 ¡(cid:226)¤ 6 …˙(cid:190) ˚(cid:242)
 ¨(cid:226)¤(cid:229) (cid:192)(cid:242)(cid:149)”ł ¡(cid:229)˘”(cid:190)"
"","(cid:192)(cid:190)”ł(cid:190)(cid:224)  (cid:192)Ł˝œ·Œ(cid:201)(cid:190)Œ  ¨(cid:230)´(cid:236)  ˚(cid:242)
Ø  ¨(cid:226)¤(cid:229)  (cid:192)(cid:242)(cid:149)”ł  ¡(cid:229)˘”(cid:190)(cid:239)˘(cid:224)"
"","(cid:190)ł(cid:239)˘(cid:229)(cid:224)(cid:212)”(cid:201)˙˘(cid:229) (cid:201)(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) … ƒ(cid:224) ¡(cid:229)˘”(cid:190)(cid:239)˘(cid:224) (cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229)"
"","(cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)(cid:138) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º (cid:201)(cid:236) … ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:151)˘ ˘Œ”º ˘ ;"
"(¡(cid:230))","ƒ¤(cid:224)  (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º,  (cid:151)…æ(cid:229)  ˝(cid:229)  ”(cid:229)¤(cid:224)¸‚Ł¤  (cid:151)¸˘˘  ˆ(cid:229)˙"
"","¡˜(cid:229)”æ(cid:201)˙˘(cid:229)(cid:239)“(cid:224) ¡˜(cid:229)”æ(cid:229)(cid:226)˚(cid:239)˘(cid:224) (cid:204)˝ ƒ(cid:224) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:239)(cid:201)”"
"","(cid:192)(cid:201)˙(cid:190)Œ  ¨(cid:230)´  ¡(cid:230)”ł  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º  (cid:204)˝  (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:192)Ł”"
"","˜‚(cid:224)¶¨(cid:201)¨ (cid:190)ł(cid:239)˘(cid:229)(cid:224)(cid:212)”(cid:201)˙˘(cid:229) (cid:201)(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) …, ƒ(cid:224) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)"
"","(cid:151)˜(cid:204)(cid:229) (cid:192)”(cid:224)¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º (cid:201)(cid:236) … ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:151)˘ ˘Œ”º ˘ ;"
"(¡(cid:231))","ƒ¤(cid:224)  (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º,  ˜˝(cid:229)  ˆ(cid:229)‚(cid:224)¶(cid:229)“(cid:229)˙(cid:239)˘(cid:224)  (cid:190)ł(cid:239)˘(cid:229)(cid:224)(cid:212)”(cid:201)˙˘(cid:229)"
"","(cid:201)(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) … ˜Œ…¨(cid:224) (cid:151)¸˘˘ ˆ(cid:229)˙ ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)˜(cid:204)(cid:229) (cid:192)”(cid:224)¤˙(cid:190)Œ"
"","¨(cid:230)(cid:148)˘ ˘Œ”º (cid:201)(cid:236) … ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:151)˘ ˘Œ”º ˘ ;"
"(¢)","ƒ¤(cid:224)  (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º,  (cid:239)(cid:201)(cid:239)˛¿  ¤·˘Œ”º  (cid:151)¸˘˘  ˆ(cid:229)˙"
"","¡˜(cid:229)”æ(cid:201)˙˘(cid:229)(cid:239)“(cid:224) ¡˜(cid:229)”æ(cid:229)(cid:226)˚(cid:239)˘(cid:224) (cid:204)˝ ƒ(cid:224) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:239)(cid:201)”"
"","(cid:192)(cid:201)˙(cid:190)Œ  ¨(cid:230)´  ¡(cid:230)”ł  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º  (cid:204)˝  (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:192)Ł”"
"","˜‚(cid:224)¶¨(cid:201)¨ (cid:190)ł(cid:239)˘(cid:229)(cid:224)(cid:212)”(cid:201)˙˘(cid:229) (cid:201)(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) …, ƒ(cid:224) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)"
"","(cid:151)˜(cid:204)(cid:229) (cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º (cid:201)(cid:236) … ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:151)˘ ˘Œ”º ˘;"
"(£)","ƒ¤(cid:224) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º, ¤(cid:218)˜(cid:229)(cid:190)(cid:224)” (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) ¤·˘Œ”º (cid:151)¸˘˘ ˆ(cid:229)˙"
"","¡˜(cid:229)”æ(cid:201)˙˘(cid:229)(cid:239)“(cid:224) (cid:204)˝ ƒ(cid:224) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:239)(cid:201)” (cid:192)(cid:201)˙(cid:190)Œ ¨(cid:230)´ ¡(cid:230)”ł"
"","(cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º (cid:204)˝ (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:192)Ł” ˜‚(cid:224)¶¨(cid:201)¨ (cid:190)ł(cid:239)˘(cid:229)(cid:224)(cid:212)”(cid:201)˙˘(cid:229)"
"","(cid:201)(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) …, ƒ(cid:224) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)˜(cid:204)(cid:229) (cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º (cid:201)(cid:236)"
"","… ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:151)˘ ˘Œ”º ˘ ;"
"(⁄)","ƒ¤(cid:224)  (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º,  (cid:239)(cid:204)(cid:240)'æ  (cid:151)¸˘˘  ˆ(cid:229)˙  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)(cid:239)“(cid:224)"
"","¡˜(cid:229)”æ(cid:229)(cid:226)˚(cid:239)˘(cid:224) (cid:204)˝ ƒ(cid:224) ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘  (cid:239)(cid:201)” (cid:192)(cid:201)˙(cid:190)Œ ¨(cid:230)´ ¡(cid:230)”ł"
"","(cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º (cid:204)˝ (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:192)Ł” ˜‚(cid:224)¶¨(cid:201)¨ (cid:190)ł(cid:239)˘(cid:229)(cid:224)(cid:212)”(cid:201)˙˘(cid:229)"
