"2.","Section  65A  of  the  Local  Authorities  Elections"
"Ordinance  (Chapter  262)  (hereinafter  referred  to  as  the",""
"“principal enactement”) is hereby amended as follows:—",""
"(1)","in subsection (1) of that section by the substitution"
"","for the words, “The counting officer shall declare"
"","first the candidate of the recognized political party"
"","or the Indipendent group, who or which as the case"
"","may be, who polled the highest number of votes, an"
"","elected  member  for  that  ward  and  the  balance"
"","number  of  members  required  to  be  elected  as"
"","members of that ward, being declared accordingly.”"
"","of  the  words,  “The  counting  officer  shall  declare"
"","the candidates of the recognized political party or"
"","the independent group, as the case may be which"
"","polled the highest number of the votes, as elected"
"","members for that ward.”"
