"","''< - kUj;Jtg; ghpNrhjidfSf;fhd Mizfs;"
"kUj;Jt","431m. (1) (m) tof;fhdJ MSf;Nfw;gl;l"
"ghpNrhjid",""
"","CWghl;Lf;fhd NrjtPLfSf;fhdnjhd;whf"
"fSf;fhd",""
"",",Uf;fpd;wtplj;J>  ePjpkd;wkhdJ  vtNuDk;"
"Mizfs;",""
"","jpwj;jthpdhy;  nra;ag;gl;l  tpz;zg;gj;jpd;"
"","k
Jk; mJ jPh;khdpf;ff;$bathwhd mj;jifa"
"","epajp  epge;jidfSf;fikaTk;>  ePjpkd;wj;jp"
"","dhy; ngah;Fwpj;Jepakpf;fg;gl;lth;fSk;> xd;W"
"","my;yJ  mjw;F  Nkw;gl;lth;fSk;  Mdhy;"
"","%d;iw tpQ;rhjth;fSkhd kUj;Jtj; njhopyh;"
"","fspdhyhd kUj;Jtg; ghpNrhjidf;F mtiu"
"","cl;gLj;Jk;gb CWghLw;w MSf;Ff; fl;lis"
"","apLjy; Ntz;Lk;."
"","(M)  mj;jifa  ghpNrhjidapd;Nky;>"
"","mwpf;ifahdJ>  Fwpj;Jiuf;fg;glf;$ba"
"","thwhd  mj;jifa  Njjpad;W  my;yJ  mj;"
