",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1. 1. 1. 1. 1.   ,r;rl;lk;> 2023 Mk; Mz;bd; 7 Mk;  ,yf;f> Fbapay;","RUf;fg; ngah;"
"eltbf;ifKiwr;  rl;lf;Nfhit  (jpUj;jr;)  rl;lk;  vd",""
"vLj;Jf;fhl;lg;glyhk;.",""
"2. 2. 2. 2. 2.  (101 Mk; mj;jpahakhd) Fbapay; eltbf;ifKiwr;","(101  Mk;"
"","mj;jpahaj;jpy;)"
"rl;lf;Nfhitapd; 431 Mk; gphpit cldLj;Jg; gpd;tUk; Gjpa",""
"","431m vd;Dk;"
"gphpT ,j;jhy; cl;GFj;jg;gLtJld;> ,J mr;rl;lf;Nfhitapd;",""
"","Gjpa  gphpit"
"431m vd;Dk; gphpthfg; gaDWjYk; Ntz;Lk;:-","cl;GFj;Jjy;"
