"","mikr;Rr;  nrayhshpdhy;  epakpf;fg;gl;l"
"","rpNul;l cjtpr; nrayhsh; gjtpthpirf;Ff;"
"","Fiwahj Xh; cWg;gpdh;.""""."
"Kjd;ikr;",""
"","22. Kjd;ikr; rl;lthf;fj;jpd; 38 Mk; gphpthdJ> ''%d;whf"
"rl;lthf;fj;jpd;",""
"",",Uj;jy; Ntz;Lk;."""" vd;Dk; nrhw;fSf;Fg; gjpyhf> ''Ie;jhf"
"38  Mk;",""
"",",Uj;jy;  Ntz;Lk;.""""  vd;Dk;  nrhw;fis  ,Ltjd;%yk;"
"gphpitj;",""
"jpUj;Jjy;",",j;jhy; jpUj;jg;gLfpd;wJ."
"Kjd;ikr;","23.  Kjd;ikr;  rl;lthf;fj;jpd;  41  Mk;  gphpT  ,j;jhy;"
"rl;lthf;fj;jpd;",""
"","gpd;tUkhW  jpUj;jg;gLfpd;wJ:-"
"41  Mk;",""
"gphpitj;",""
"jpUj;Jjy;","(1) mjd;  (1)  Mk;  cl;gphptpd;  (,)  vd;Dk;  ge;jpapy;>"
"","''MAs;Ntj kUj;Jt rpfpr;ir"""" vd;Dk; nrhw;fSf;"
