",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1. ,r;rl;lk;> 2023 Mk;  Mz;bd;  19  Mk;  ,yf;f> MAs;Ntj","RUf;fg; ngah;"
"(jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","1961  Mk;"
"Fwpg;gPLnra;ag;gLk;)    1961  Mk;  Mz;bd;  31  Mk;  ,yf;f>","Mz;bd;"
"","31  Mk;"
"MAs;Ntjr;  rl;lj;jpd;  tphpTg;ngauhdJ  ''MAs;Ntj",""
"",",yf;f>"
"itj;jparhiyfs;>""""  vd;Dk;  nrhw;fspypUe;J  njhlq;fp>",""
"","rl;lj;Jf;fhd"
"''itj;jparhiyr;  rigapidj;  jhgpg;gjw;Fk;""""  vd;Dk;","tphpTg;"
"nrhw;fs; tiuapyhd nrhw;fSf;Fg; gjpyhf gpd;tUtjid","ngaiuj;"
"","jpUj;Jjy;"
",Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ:-",""
