"2023 Mk; Mz;bd; 19 Mk; ,yf;f>",""
"","MAs;Ntj (jpUj;jr;) rl;lk;"
"","fk;g`h  tpf;fpukhuhr;rp  RNjr  kUj;Jtg;"
"","gy;fiyf;fofj;jpd;  RNjr  kUj;Jt  gPlj;jpd;"
"","gPlhjpgjp>  ,yq;if>  aho;g;ghz  gy;fiyf;"
"","fofj;jpd;  rpj;j  kUj;Jt  myfpd;  jiyth;"
"","kw;Wk;  ,yq;if>    fpof;F  gy;fiyf;fofj;jpd;"
"","rpj;j  kUj;Jt  gPlj;jpd;  gPlhjpgjp  MfpNahh;"
"","jtph;e;j Nguitapd; cWg;gpdnuhUth; -"
"","(m) mth;  gfpuq;f  mYtynuhUtuhf"
"",",y;yhjtplj;J>  Nguitapd;  jiyt"
"","Uf;F  mtuJ  vOj;jpyhd  gjtptpy"
"","fiy mDg;Gtjd;Nky;@"
"","(M) mth;  gfpuq;f  mYtynuhUtuhf"
"",",y;yhjtplj;J>  Nguitapd;  mgpg;"
"","gpuhaj;jpy; Nghjpa rhf;fpd;wp Nguit"
"","apd;  njhlh;r;rpahd  %d;W  $l;lq;f"
"","Sf;F rKfkspf;fhjpUg;gjd; Nky;@"
"(,)","gjpTnra;ag;gl;l MAs;Ntj kUj;Jt"
"","njhopynuhUtuhf  mth;  ,y;yh"
"","njhoptjd;  Nky;  my;yJ  MAs;Ntj"
"","njhopynuhUtuhf  mtuJ  gjpit"
"",",ilepWj;jp ,r;rl;lj;jpd;fPo; Nguit"
"","apdhy; Mf;fg;gl;l fl;lis nahd;Wf;F"
"","gaDWtjd;Nky;@ mj;Jld;"
"(<)","jz;lidr;  rl;lf;Nfhitapd;fPo;  (19"
"","Mk; mj;jpahakhd) VNjDk; jtWf;F"
"","Fw;wj;jPh;g;gspf;fg;gLtjd; Nky; >"
"","gjtpia twpjhf;fpAs;shh; vdf; fUjg;gLjy;"
"Ntz;Lk;.",""
"","(2)Mizahsh;  jiyikajpgjpahdth;>"
"","Mizahsh;  jiyikajpgjp  vd;wthwhd"
"","gjtpia  tfpg;gjpypUe;J  mth;  ,y;yhnjhop"
