"2023 Mk; Mz;bd; 19 Mk; ,yf;f>",""
"","MAs;Ntj (jpUj;jr;) rl;lk;"
"(C)","2003 Mk; Mz;bd; 36 Mk; ,yf;f> Gyikr;"
"","nrhj;Jr; rl;lj;jpd;fPo; jhgpf;fg;gl;l ,yq;if>"
"","Njrpa  Gyikr;nrhj;J  mYtyfj;jpdhy;"
"","Kiwahf epakpf;fg;gl;l Xh; cWg;gpdh;@"
"(v)","tpQ;Qhdk; vDk; tplak; Fwpj;jspf;fg;gl;l"
"","mikr;rhpd;  mikr;Rr;  nrayhshpdhy;"
"","ngah;Fwpj;J epakpf;fg;gl;l Xh; cWg;gpdh;@"
"(V)","rl;lj;Jiwapy; gj;J my;yJ mjw;F Nkw;gl;l"
"","Mz;Lfhy  mDgtj;ijf;  nfhz;Ls;s"
"","Ml;fspilNaapUe;J  mikr;rhpdhy;"
"","epakpf; fg;gl;l Xh; cWg;gpdh;@"
"(I)","tpNrl  ,lhg;gpy;  gjpT  nra;ag;gl;l  MAs;"
"","Ntj kUj;Jtj; njhopyh;fspilNaapUe;J"
"","mikr;rhpdhy; epakpf;fg;gl;l ,uz;L cWg;"
"","gpdh;fs;@ mj;Jld;"
"(x)","vt;tikr;rUf;F epjp vd;Dk; tplak; Fwpj;"
"","jspf;fg;gLfpd;wNjh    mt;tikr;rhpd;"
"","mikr;Rr;  nrayhshpdhy;  epakpf;fg;gl;l"
"","rpNul;l cjtpr; nrayhsh; gjtpthpirf;Ff;"
"","Fiwahj Xh; cWg;gpdh;.""""."
