"2023 Mk; Mz;bd; 19 Mk; ,yf;f>
3",""
"MAs;Ntj (jpUj;jr;) rl;lk;",""
"thflfh;fs;
;"""">  ''MAs;Ntj  jhjpah;"""">  ''MAs;Ntj  Njrpa",""
"itj;jparhiy""""  kw;Wk;    ''MAs;Ntj  Muha;r;rpf;  FO""""",""
"vd;gtw;Wf;fhd Fwpg;gPnlhd;whf thrpj;Jg;  nghUsikj;Jf;",""
"nfhs;sg;gLjy; Ntz;Lk;.",""
"(3) Kjd;ikr; rl;lthf;fj;jpYs;s 3> 4> 6> 8> 9> 10> 11> 13> 15>",""
"22>  23>  24>  26>  33>  34>  35>  37  kw;Wk;  75  Mfpa  gphpTfspy;",""
"''Mizahsh;""""  vd;gjw;fhd  Fwpg;gPL  xt;nthd;Wk;>",""
"''MAs;Ntj  Mizahsh;  jiyikajpgjp""""  vd;gjw;fhd",""
"Fwpg;gPnlhd;whf thrpj;Jg; nghUsikj;Jf;nfhs;sg;gLjy;",""
"Ntz;Lk;.",""
"(4) Kjd;ikr; rl;lthf;fj;jpYs;s  11 Kjy; 21 tiu> 42> 50",""
"Kjy;  63  tiu>  71  kw;Wk;  81  Mfpa  gphpTfspy;>  ''Nguit""""",""
"vd;gjw;fhd Fwpg;gPL xt;nthd;Wk;> ''MAs;Ntj kUj;Jtg;",""
"Nguit"""" vd;gjw;fhd Fwpg;gPnlhd;whf thrpj;Jg; nghUs",""
"ikj;Jf;nfhs;sg;gLjy; Ntz;Lk;.",""
"","Kjd;ikr;"
"4. Kjd;ikr;  rl;lthf;fj;jpd;  3  Mk;  gphpthdJ>  mjd;",""
"","rl;lthf;fj;jpd;"
"(2) Mk; cl;gphptpYs;s> ''gpujp MAs;Ntj Mizahsh;fs;>""""",""
"","3 Mk;"
"vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ''Nkyjpf  MAs;Ntj","gphpitj;"
"Mizahsh; jiyikajpgjpfs;> MAs;Ntj Mizahsh;fs;>","jpUj;Jjy;"
"gpujp  MAs;Ntj  Mizahsh;fs;>""""  vd;Dk;  nrhw;fis",""
",Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"5.  Kjd;ikr;  rl;lthf;fj;jpd;  4  Mk;  gphpthdJ>  ''gpujp","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"MAs;Ntj Mizahsh;fs;>"""" vd;Dk; nrhw;fSf;Fg; gjpyhf>",""
"","4 Mk;"
"''Nkyjpf  MAs;Ntj  Mizahsh;  jiyikajpgjpfs;>",""
"","gphpitj;"
"MAs;Ntj Mizahsh;fs;> gpujp MAs;Ntj Mizahsh;","jpUj;Jjy;"
"fs;>""""  vd;Dk;  nrhw;fis  ,Ltjd;%yk;  ,j;jhy;  jpUj;jg;",""
"gLfpd;wJ.",""
"6.  Kjd;ikr;  rl;lthf;fj;jpd;  5  Mk;  gphpthdJ>  ''gpujp","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"MAs;Ntj Mizahsh;fs;>"""" vd;Dk; nrhw;fSf;Fg; gjpyhf>",""
"","5 Mk;"
"''Nkyjpf  MAs;Ntj  Mizahsh;  jiyikajpgjpfs;>",""
"","gphpitj;"
"MAs;Ntj  Mizahsh;fs;> gpujp MAs;Ntj Mizahsh;",""
"","jpUj;Jjy;"
"fs;>"""" vd;Dk; nrhw;fis ,Ltjd;%yk; ,j;jhy; jpUj;jg;gL",""
"fpd;wJ.",""
