"","2023 Mk; Mz;bd; 19 Mk; ,yf;f>"
"","MAs;Ntj (jpUj;jr;) rl;lk;"
"(1)","''MAs;Ntjk;"""" vd;Dk; nrhy;yikg;gpd; tiutpyf;"
"","fzj;ij  ePf;fptpl;L  mjw;Fg;  gjpyhfg;  gpd;tU"
"","tjid ,Ltjd;%yKk;
-"
"","''MAs;Ntjk;"""" vd;gJ>  kUj;Jt kw;Wk; mWit"
"","kUj;Jtk; gw;wpa MAs;Ntj> rpj;j> a{dhdp"
"","kw;Wk;  Njrpa  rpfpr;ir  KiwikfisAk;"
"","mj;Jld; Mrpa ehLfSf;F RNjrkhfTs;s"
"","itAk; mj;jifa rk;ge;jg;gl;l ehLfspd;"
"","murhq;fq;fspdhy; mj;jifathwhf Vw;"
"","wq;fPfhpf;fg;gl;litAkhd  NtNwNjDk;"
"","kUj;Jt KiwikiaAk; cs;slf;Ffpd;wJ."
"(2)","''MAs;Ntj  thflfk;""""  vd;Dk;  nrhy;yikg;gpd;"
"","tiutpyf;fzj;ij  cldLj;Jg;  gpd;tUk;  Gjpa"
"","tiutpyf;fzj;ij cl;GFj;Jtjd;%yKk;
:-"
"","''MAs;Ntj  jahhpg;G""""  vd;gJ>  tpw;gidf;fhf"
"","cw;gj;jpnra;ag;gl;l  my;yJ  Rj;jpfhpf;"
"","fg;gl;l  VNjDk;  MAs;Ntj  nghUs;>"
"","gjhh;j;jk;  my;yJ  mTljk;  vdg;"
"","nghUs;gLk;  vd;gJld;  cs;ehl;by;"
"","cw;gj;jpnra;ag;gl;l  my;yJ  ,wf;Fkjp"
"","nra;ag;gl;l  VNjDk;  kUj;Jtr;  rhW"
"","my;yJ $W> Xh; MNuhf;fpa Fiwepug;gp> Xh;"
"","czTf; Fiwepug;gp> Xh; xg;gidg;nghUs;"
"","my;yJ  xU  rhjdk;  vd;gtw;iwAk;"
"","cs;slf;Ffpd;wJ.@"
"(3)","''kUe;jfk;""""  vd;Dk;  nrhy;yikg;gpd;  tiutpyf;"
"","fzj;ij  cldLj;Jg;  gpd;tUk;  Gjpa  tiutpyf;"
"","fzj;ij cl;GFj;Jtjd;%yKk;
;:-"
"","'',yq;if>  fpof;F  gy;fiyf;fofk;""""  vd;gJ>"
"","1978  Mk;  Mz;bd;  16  Mk;  ,yf;f>"
"","gy;fiyf;fofq;fs;  rl;lj;jpd;  21  Mk;"
"","gphptpd;fPo; Mf;fg;gl;lJk;> 1986 Mk; Mz;L"
