"fUkq;fs;  njhlh;gpYk;  my;yJ  vitNaDk;",""
"fUkq;fs; njhlh;gpy; Vw;ghL nra;ayhk;-",""
"","(m) me;Nehf;fj;Jf;fhf  VNjDk;  nghUis>"
"","gjhh;j;jj;ij  my;yJ  xsljj;ij>"
"","tplaj;Jf;Nfw;g>  xU  eQ;rhf>  eQ;Rs;s"
"","gjhh;j;jkhf my;yJ mghafu mTljkhf"
"","ntspg;gLj;Jjy;@"
"(M)","VNjDk; 
MAs;Ntj 
jahhpg;gpd;"
"","cw;gj;jpia>  jahhpg;ig>  ,wf;Fkjpia>"
"","Vw;Wkjpia>  nfhs;tdit>  fsQ;rpag;"
"","gLj;jiy>  tpsk;gug;gLj;jiy>  ,lk;"
"","ngah;j;jiy>  juf;fl;Lg;ghl;il>  tpw;g"
"","idia>  toq;Fifia  my;yJ  tpepNah"
"","fj;ij  jLj;jy;> xOq;Nfw;gLj;Jjy; my;"
"","yJ fl;Lg;gLj;Jjy;@"
"","(,) Muha;r;rp kw;Wk; tphpthf;fYf;fhf VNjDk;"
"","%ypifj;  Njhl;lj;ij  gjpTnra;jYk;"
"","NgZjYk;@"
"(<)","VNjDk; %ypifg; gaph;r;nra;iff;fhfTk;"
"","kw;Wk;  gapiu  ,lk;ngah;j;jy;  kw;Wk;"
"","fsQ;rpag;gLj;jy; 
cs;slq;fyhd"
"","njhlh;Ggl;l VNjDk; nraw;ghl;Lf;fhfTk;"
"","chpkq;fis  my;yJ  mDkjpg;gj;jpuq;"
"","fisg; gjpTnra;jy; my;yJ toq;Fjy;@"
