"2023 Mk; Mz;bd; 19 Mk; ,yf;f>
29",""
"MAs;Ntj (jpUj;jr;) rl;lk;",""
"gjpT nra;ag;glhj MAs;Ntj thfluhf vJ vt;thwpUg;gpDk;>",""
"mj;jifa  MAs;Ntj  itj;jparhiy  apd;>  %ypifg;",""
"gaph;r;nra;ifapd;> thflfj;jpd;> %ypifafj;jpd;> MAs;Ntj",""
"tpw;gid  epiyaj;jpd;  my;yJ  fsQ;rpaq;fspd;  njhopy;",""
"Nehf;fq;fSf;fhf  mth;  gjpTngw;w  Xh;  MAs;Ntj",""
"thflfhpdhy;  gad;gLj;jg;glf;$ba  VNjDk;  ngaiu>",""
"jiyg;ig> 
Nrh;f;ifia 
my;yJ 
tptuzj;ijg;",""
"gad;gLj;jyhk;.",""
"","Kjd;ikr;"
"40.  Kjd;ikr;  rl;lthf;fj;jpd;  72  Mk;  gphpthdJ>",""
"","rl;lthf;fj;jpd;"
"''MAs;Ntj  thflfh;  my;yJ  MAs;Ntj  jhjp""""  vd;Dk;",""
"","72  Mk;  gphpitj;"
"nrhw;fs;  Njhd;Wkplq;fspnyy;yhk;  mtw;Wf;Fg;  gjpyhf>","jpUj;Jjy;"
"''MAs;Ntj  thflfh;  my;yJ  MAs;Ntj  jhjp  my;yJ",""
"MAs;Ntj  kh;j;jd  rpfpr;irahsh;""""  vd;Dk;  nrhw;fis",""
",Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"",""
"41.  Kjd;ikr;  rl;lthf;fj;jpd;  77  Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","77  Mk;  gphpitj;"
"","jpUj;Jjy;"
