"MAs;Ntj (jpUj;jr;) rl;lk;",""
"36.  Kjd;ikr;  rl;lthf;fj;jpd;  66  Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"ePf;fg;gl;L  mjw;Fg;gjpyhf  gpd;tUk;  gphpT  ,lg;gLfpd;",""
"","66  Mk;  gphpit"
"wJ:-",""
"","khw;wPL  nra;jy;"
"66.  VNjDk;  vOj;jpyhd  rl;lj;jpd;
''MAs;Ntj",""
"thflfh;",""
"Nehf;fq;fSf;fhf>  xU  gjpTngw;w  MAs;Ntj",""
"MAs;Ntj",""
"thflfh;>  MAs;Ntj 
jhjpau;  my;yJ",""
"jhjp  my;yJ",""
"MAs;Ntj  ku;j;jd  rpfpr;irahsu;  KiwNa>
MAs;Ntj",""
"kh;j;jd",""
"rl;lKiwahf 
my;yJ 
Kiwahf",""
"rpfpr;irahsh;",""
"jifikngw;w  Xh;  MAs;Ntj  thflfuhf",""
"Kiwahf",""
"jifik
MAs;Ntj  jhjpahf  my;yJ  MAs;Ntj",""
"ngw;wtuhff;",""
"kh;j;jd 
rpfpr;irahsuhf 
fUjg;gLjy;",""
"fUjg;gLjy;",""
"Ntz;Lk;."""".",""
"37. Kjd;ikr; rl;lthf;fj;jpd; 69 Mk; gphpthdJ> mjd;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"(2)  Mk;  cl;gphptpy;  ''MAs;Ntj  kUj;Jtj;  njhopyh;fspd;",""
"","69  Mk;  gphpitj;"
"tpNrl    ,lhg;gpy;""""  vd;Dk;  nrhw;fSf;Fk;  gjpyhf>",""
"","jpUj;Jjy;"
"''MAs;Ntj  kUj;Jtj;  njhopyh;fspd;  tpNrl    ,lhg;gpy;",""
"vd;Dk;  nrhw;fis  ,Ltjd;%yk;  ,j;jhy;  jpUj;jg;gL",""
"fpd;wJ.",""
"38.  Kjd;ikr;  rl;lthf;fj;jpd;  70  Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"ePf;fg;gl;L mjw;Fg;gjpyhf gpd;tUk; gphpT ,lg;gLfpd;wJ:-",""
"","70  Mk;  gphpit"
"","khw;wPL  nra;jy;"
"70.  (1)  gjpTngw;w  xt;Nthh;  MAs;Ntj
''gjpTngw;w",""
"MAs;Ntj",""
"thflfUk;  MAs;Ntj  kUe;Jfis  cw;gj;jp",""
"thflfh;",""
"nra;tjw;F chpj;Jila tuhjy;  Ntz;Lk;.",""
"gjpTngw;w",""
"MAs;Ntj",""
"jhjp  my;yJ",""
"(2) gjpTngw;w xt;Nthh; MAs;Ntj jhjpAk;",""
"gjpTngw;w",""
"MAs;Ntj
MAs;Ntj  jhjpaypy;  njhopy;Ghptjw;F",""
"kh;j;jd",""
"chpj;Jilatuhjy;  Ntz;Lk;.",""
"rpfpr;irahsh;",""
"cw;gj;jp",""
"nra;tjw;F",""
"(3) gjpTngw;w xt;Nthh; MAs;Ntj kh;j;jd",""
"my;yJ",""
"rpfpr;irahsUk;  MAs;Ntj  clw;gpbg;G
njhopy;",""
"Ghptjw;F",""
"El;gq;fspy;  njhopy;  Ghptjw;F  chpj;Jila",""
"chpj;Jila",""
"tuhjy;  Ntz;Lk;."""".",""
"tuhjy;",""
