"","2023 Mk; Mz;bd; 19 Mk; ,yf;f>
26"
"","MAs;Ntj (jpUj;jr;) rl;lk;"
"","(4) ,r;rl;lj;jpd; 41 Mk; gphptpd;fPo; MAs;Ntj"
"","Muha;r;rpf;  FOthdJ  mjdJ  flikfisg;"
"","Ghptjw;fhf  mf;FOtpdhy;  tpjpf;fg;glw;"
"","ghyitahd fl;lzq;fs; xOq;Ftpjpfs;%yk;"
"","tpjpj;Jiuf;fg;gl;lthwhf ,Uj;jy; Ntz;Lk;.""""."
"Kjd;ikr;","33.  Kjd;ikr;  rl;lthf;fj;jpd;  61  Mk;  gphpthdJ>"
"rl;lthf;fj;jpd;",""
"","''MAs;Ntj  thflfh;  my;yJ  MAs;Ntj  jhjp""""  vd;Dk;"
"61  Mk;  gphpitj;",""
"","nrhw;fSf;Fg; gjpyhf ''MAs;Ntj thflfh; my;yJ MAs;Ntj"
"jpUj;Jjy;",""
"","jhjp  my;yJ  MAs;Ntj  kh;j;jd  rpfpr;irahsh;""""  vd;Dk;"
"","nrhw;fis ,Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ."
"Kjd;ikr;",""
"","34.  Kjd;ikr;  rl;lthf;fj;jpd;  62  Mk;  gphpthdJ>"
"rl;lthf;fj;jpd;",""
"","''MAs;Ntj jhjpah; ,lhg;G"""" vd;Dk; nrhw;fSf;Fk; kw;Wk;"
"62  Mk;  gphpitj;",""
"jpUj;Jjy;","MAs;Ntj  thflfh;  my;yJ  MAs;Ntj  jhjp""""  vd;Dk;"
"","nrhw;fSf;Fk; gjpyhf> KiwNa> ''MAs;Ntj jhjpah; ,lhg;G>"
"","MAs;Ntj  kh;j;jd  rpfpr;irahsh;  ,lhg;G""""  vd;Dk;"
"","nrhw;fisAk; kw;Wk; ''MAs;Ntj thflfh; my;yJ MAs;Ntj"
"","jhjp  my;yJ  MAs;Ntj  kh;j;jd  rpfpr;irahsh;""""  vd;Dk;"
"","nrhw;fisAk; ,Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ."
"",""
"Kjd;ikr;","35.  Kjd;ikr;  rl;lthf;fj;jpd;  63  Mk;  gphpT  ,j;jhy;"
"rl;lthf;fj;jpd;",""
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"63  Mk;  gphpitj;",""
"jpUj;Jjy;",""
"","(1) mjd;  (1)  Mk;  cl;gphptpy;>  ''MAs;Ntj  thflfh;"
"","my;yJ  MAs;Ntj  jhjp""""  vd;Dk;  nrhw;fSf;Fg;"
"","gjpyhf> ''MAs;Ntj thflfh; my;yJ MAs;Ntj jhjp"
"","my;yJ MAs;Ntj kh;j;jd rpfpr;irahsh;"""" vd;Dk;"
"","nrhw;fis ,Ltjd; %yKk;@"
"","(2) mjd;  (3)  Mk;  cl;gphptpy;>  ''MAs;Ntj  thflfh;"
"","my;yJ  MAs;Ntj  jhjp""""  vd;Dk;  nrhw;fSf;Fk;"
"","kw;Wk;  MAs;Ntj  jhjpah;  ,lhg;G""""  vd;Dk;"
"","nrhw;fSf;Fk; gjpyhf>  KiwNa ''MAs;Ntj thflfh;>"
"","MAs;Ntj  jhjpah;  my;yJ  MAs;Ntj  kh;j;jd"
"","rpfpr;irahsh; """" kw;Wk; ''MAs;Ntj jhjpah; ,lhg;G>"
"","MAs;Ntj kh;j;jd rpfpr;irahsh; ,lhg;G"""" vd;Dk;"
"","nrhw;fis ,Ltjd;%yKk;."
