"","toq;FjYk;@"
"(M) jpizf;fsj;jpy; njhopypy; mkh;j;jg;",""
"","gl;l my;yJ njhopypy; mkh;j;jg;gL"
"","tjw;F  Kd;nkhopag;gl;l  Ml;fSf;F"
"","Gyikg;ghprpy;fisAk;  NtW  trjp"
"","fisAk; toq;Ftjd; %yKk; kw;Wk;"
"","MAs;Ntjj;jpyhd  fw;ifnewpfis"
"","toq;Ffpd;w  my;yJ  Ma;Tfspy;  <L"
"","gl;Ls;s epWtdq;fSf;F epjpAjtpia"
"","Ak;  kw;Wk;  NtW  cjtpiaAk;  toq;F"
"","tjd;%yKk;>  MAs;Ntjk;  gw;wpa"
"","fw;ifiaAk; kw;Wk; MAs;Ntjj;jpyhd"
"","Muha;r;rpiaAk; Cf;Ftpj;jy;@"
"(,)","Neha;fs; gw;wpa Ez;zha;Tf;Fk;  kw;Wk;"
"","MAs;Ntjj;jpw;fpzq;f 
nghJr;"
"","Rfhjhuj;jpd;  Kd;Ndw;wj;Jf;Fkhd"
"","eltbf;iffis vLj;jy;> Nkk;gLj;jy;"
"","my;yJ Cf;Ftpj;jy;@"
"","(<) vl;lhk; gphptpd;fPo; jhgpf;fg;gl;l VNj"
"","Dk;  %ypifafj;jpd;  Kfhikj;J"
"","tk;@"
