"kh;j;jd rpfpr;irahsh;"""" kw;Wk; ''MAs;Ntj jhjpah;",""
",lhg;G> MAs;Ntj kh;j;jd rpfpr;irahsh; ,lhg;G""""",""
"vd;Dk; nrhw;fis ,Ltjd;%yKk;.",""
"32.  Kjd;ikr;  rl;lthf;fj;jpd;  60  Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"ePf;fg;gl;L  mjw;Fg;gjpyhf  gpd;tUk;  gphpT  ,lg;gLfpd;",""
"","60  Mk;  gphpit"
"wJ:-","khw;wPL  nra;jy;"
"60. (1) Xh; MAs;Ntj kUj;Jtj;njhopyuhf>
''30 Mk;",""
"gphptpd;fPo;",""
"MAs;Ntj  thflfuhf  my;yJ  MAs;Ntj",""
"jj;Jtq;fisg;",""
"jhjpahf  my;yJ  MAs;Ntj 
kh;j;jd",""
"gpuNahfpg;g",""
"rpfpr;irahsuhf 
gjpTnra;tjw;fhd
jpYk;  kw;Wk;",""
"41  Mk;",""
"fl;lzkhdJ> ,r;rl;lj;jpd;fPo; Nguitapdhy;",""
"gphptpd;fPo;",""
"Mf;fg;gl;l  tpjpfs;%yk;  tpjpj;Jiuf;fg;glf;",""
"flikfis",""
"epiw
$bathwhd mj;jifa njhifahf ,Uj;jy;",""
"Ntw;WtjpYk;",""
"Ntz;Lk;.",""
"18  Mk;",""
"gphptpd;",""
"Nehf;fq;
(2) vtNuDkhspdhy; tplaj;Jf;Nfw;g> Xh;",""
"fSf;fhf",""
"MAs;Ntj  kUj;Jtj;njhopyuhf>  MAs;Ntj",""
"tpjpf;fg;gl",""
"thflfuhf my;yJ MAs;Ntj jhjpahf my;yJ",""
"Ntz;ba",""
"fl;lzq;fs;
MAs;Ntj kh;j;jd rpfpr;ir ahsuhfg;  gjpT",""
"nra;ag;gLtjw;fhd  fl;lzk;  nrYj;jg;gLk;",""
"tiu> gjpthsh;> mt;thspd; ngaiu MAs;Ntj",""
"kUj;Jtj;njhopyu;  ,lhg;gpy;>  MAs;Ntj",""
"thflfu; ,lhg;gpy; my;yJ MAs;Ntj jhjpah;",""
",lhg;gpy;>  MAs;Ntj kh;j;jd rpfpr;irahsu;",""
",lhg;gpy; gjpTnra;jyhfhJ.",""
"(3) ,r;rl;lj;jpd; 30 Mk; gphptpd;fPo; MAs;Ntj",""
"fy;tp  kw;Wk;  itj;jparhiyr;  rigahdJ",""
"mjdJ  jj;Jtq;fis>  gzpfis  kw;Wk;",""
"flikfis gpuNahfpg;gjpy;> epiwNtw;Wtjpy;",""
"kw;Wk;  Ghptjpy;  mr;rigapdhy;  tpjpf;fg;glw;",""
"ghyitahd fl;lzq;fs; xOq;Ftpjpfs;%yk;",""
"tpjpj;Jiuf;fg;gl;lthwhf ,Uj;jy; Ntz;Lk;.",""
