"gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"(1) mjd; (1) Mk; cl;gphptpy; -",""
"(m)","ge;jp  (m)  ,y;>  ''MAs;Ntj  thflfh;>"
"","MAs;Ntj jhjpahf"""" vd;Dk; nrhw;fSf;Fg;"
"","gjpyhf> ''MAs;Ntj thflfuhf> MAs;Ntj"
"","jhjpahf  my;yJ    MAs;Ntj  kh;j;jd"
"","rpfpr;irahsuhf  """"  vd;Dk;  nrhw;fis"
"",",Ltjd; %yKk;@"
"(M)","ge;jp 
(M)  ,y;> 
''MAs;Ntj  thflfh;"
"","MAs;Ntj jhjpahf"""" vd;Dk; nrhw;fSf;Fg;"
"","gjpyhf> ''MAs;Ntj thflfuhf> MAs;Ntj"
"","jhjpahf  my;yJ  MAs;Ntj  kh;j;jd"
"","rpfpr;irahsuhf""""  vd;Dk;  nrhw;fis"
"",",Ltjd; %yKk;@"
"(,)","ge;jp  (,)  ,y;>  ''VNjDk;  jpg;GNshkhit"
"","my;yJ rhd;wpjio"""" vd;Dk; nrhw;fSf;Fg;"
"","gjpyhf>  ''VNjDk;  gl;lg;gpd;gbg;Gg;"
"","gl;lj;ij  my;yJ  mbg;gilg;  gl;lj;ij"
"","my;yJ 
jpg;GNshkhit 
my;yJ"
"","rhd;wpjio""""  vd;Dk;  nrhw;fis  ,Lt"
"","jd;%yKk;@"
