"","2023 Mk; Mz;bd; 19 Mk; ,yf;f>"
"","MAs;Ntj (jpUj;jr;) rl;lk;"
"","(iii) mth;fSs; 
xUth; 
,yq;if>"
"","aho;g;ghz gy;fiyf;fofj;jpd; rpj;j"
"","kUj;Jtj;jpd;  myfpypUe;jhdth;@"
"","mj;Jld;"
"","(iv) mth;fSs;  xUth;  ,yq;if>  fpof;F"
"","gy;fiyf;fofj;jpd;  rpj;j  kUj;Jt"
"","gPlj;jpypUe;jhdth;@""""@"
"(7) mjd; ge;jp (C) ,id ePf;fptpl;L mjw;Fg; gjpyhfg;",""
"","gpd;tUk; Gjpa ge;jpia ,Ltjd; %yKk;:-"
"''(C)","ge;jp (c) ,d;fPo; epakpf;fg;gl;l cWg;gpdh;fs;"
"","jtph;e;jth;fSk;  xt;nthU  gPlj;jpdJk;"
"","my;yJ myfpdJk; tphpTiuahsh;fspdhy;"
"","jk;Ks;  ,Ue;J  Njh;e;njLf;fg;gl;lth;"
"","fSkhd Ie;J cWg;gpdh;fs;-"
"","(i) mt; 
,Utupy; 
xt;nthUtUk;"
"",",yq;if>  nfhOk;G  gy;fiyf;fofj;"
"","jpd;  RNjr  kUj;Jt 
gPlj;jpd;"
"","MAs;Ntj  kw;Wk;  a{dhdp  kUj;Jt"
"","Kiwikfis gpujpepjpj;Jtg;gLj;J"
"","fpd;wth;fs;@"
"","(ii) mth;fSs; xUth; ,yq;if> fk;g`h"
"","tpf;fpukhuhr;rp  RNjr  kUj;Jt"
"","gy;fiyf;fofj;jpd;  RNjr  kUj;Jt"
"","gPlj;jpypUe;jhdth;@"
"","(iii) mth;fSs;  xUth;  ,yq;if>  aho;g;"
"","ghz  gy;fiyf;fofj;jpd;  rpj;jkUj;"
"","Jt myfpypUe;jhdth;@ mj;J ld;"
"","(iv) mth;fSs;  xUth; ,yq;if> fpof;F"
"","gy;fiyf;fofj;jpd;  rpj;j  kUj;Jt"
"","gPlj;jpypUe;jhdth;@""""@"
"(8) mjd;  (I)  vd;Dk;  ge;jpia  ePf;fptpl;L  mjw;Fg;",""
"","gjpyhfg; gpd;tUk; Gjpa ge;jpia ,Ltjd;%yKk;@-"
