"","2023 Mk; Mz;bd; 19 Mk; ,yf;f>
22"
"","MAs;Ntj (jpUj;jr;) rl;lk;"
"Kjd;ikr;",""
"","26.  Kjd;ikr;  rl;lthf;fj;jpd;  54  Mk;  gphpthdJ>"
"rl;lthf;fj;jpd;",""
"54  Mk;","mg;gphptpy;> ''MAs;Ntj thflfh; my;yJ MAs;Ntj jhjp"""""
"gphpitj;",""
"","vd;Dk;  nrhw;fs;  Njhd;Wkplq;fspnyy;yhk;  mtw;Wf;Fg;"
"jpUj;Jjy;",""
"","gjpyhf>  ''MAs;Ntj  thflfh;>  MAs;Ntj  jhjp  my;yJ"
"","MAs;Ntj  kh;j;jd  rpfpr;irahsh;""""    vd;Dk;  nrhw;fis"
"",",Ltjd;%yKk;@"
"Kjd;ikr;","27. Kjd;ikr; rl;lthf;fj;jpd; 55 Mk; gphpthdJ> mjd;"
"rl;lthf;fj;jpd;",""
"","(1)  Mk;  cl;gphptpd;  (,)  vd;Dk;  ge;jpapy;>  '',yq;if"
"55  Mk;",""
"gphpitj;","gy;fiyf;fofj;jpd; MAs;Ntj epWtfj;jpdhy; toq;fg;gl;l"""""
"jpUj;Jjy;",""
"","vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  '',yq;if>  nfhOk;G"
"","gy;fiyf;fofj;jpd;  RNjr  kUj;Jt  gPlj;jpdhy;>  ,yq;if>"
"","fk;g`h tpf;fpukhuhr;rp RNjr kUj;Jtg; gy;fiyf;fofj;jpd;"
"","RNjr  kUj;Jt  gPlj;jpdhy;>  ,yq;if>  aho;g;ghz"
"","gy;fiyf;fofj;jpd;  rpj;j  kUj;Jt  myfpdhy;>  ,yq;if>"
"","fpof;F  gy;fiyf;fofj;jpd;  rpj;j  kUj;Jt  gPlj;jpdhy;"
"","toq;fg;gl;l""""  vd;Dk;  nrhw;fis  ,Ltjd;%yk;  ,j;jhy;"
"","jpUj;jg;gL fpd;wJ."
"Kjd;ikr;","28.  Kjd;ikr;  rl;lthf;fj;jpd;  56  Mk;  gphpT  ,j;jhy;"
"rl;lthf;fj;jpd;",""
"","ePf;fg;gl;L  mjw;Fg;gjpyhf  gpd;tUk;  gphpT  ,lg;gL"
"56  Mk;",""
"gphpitj;","fpd;wJ:-"
