"(2) mjd;  (3)  Mk;  cl;gpupit  ePf;fptpl;L  mjw;Fg;","",""
"","gjpyhf gpd;tUtjid  ,Ltjd; %yKk;:-",""
"","''(3) ,yq;if> nfhOk;G gy;fiyf;fofj;jpd;",""
"","RNjr kUj;Jt gPlj;jpd; gPlhjpgjp> ,yq;if>",""
"","fk;g`h  tpf;fpukhuhr;rp  RNjr  kUj;Jtg;",""
"","gy;fiyf;fofj;jpd;  RNjr  kUj;Jt  gPlj;jpd;",""
"","gPlhjpgjp>  ,yq;if>  aho;g;ghz  gy;fiyf;",""
"","fofj;jpd;  rpj;j  kUj;Jt  myfpd;  jiyth;>",""
"",",yq;if>  fpof;F  gy;fiyf;fofj;jpd;  rpj;j",""
"","kUj;Jt gPlj;jpd; gPlhjpgjp> tplaj;Jf;Nfw;g>",""
"",",yq;if> nfhOk;G gy;fiyf;fofj;jpd; RNjr",""
"","kUj;Jt  gPlj;jpd;  gPlhjpgjpahf>  ,yq;if>",""
"","fk;g`h  tpf;fpukhuhr;rp  RNjr  kUj;Jtg;",""
"","gy;fiyf;fofj;jpd;  RNjr  kUj;Jt  gPlj;jpd;",""
"gPlhjpgjpahf>",",yq;if>","aho;g;ghz"
"","gy;fiyf;fofj;jpd;  rpj;j  kUj;Jt  myfpd;",""
"","my;yJ ,yq;if> fpof;F gy;fiyf;fofj;jpd;",""
"","rpj;j  kUj;Jt  gPlj;jpd;  gPlhjpgjpahf",""
"","gjtptfpg;gjpypUe;J mth; ,y;yhnjhopf;fg;",""
"","gLtjd;Nky;  rigapd;  cWg;gpdnuhUth;",""
"","vd;wtwhd  gjtpia  twpjhf;fpAs;shnudf;",""
"fUjg;gLjy; Ntz;Lk;.""""@","",""
