"","2023 Mk; Mz;bd; 19 Mk; ,yf;f>
41"
"","MAs;Ntj (jpUj;jr;) rl;lk;"
"","gLj;Jtij  ,yf;fhff;  nfhz;l  cleyj;"
"","Jf;fhd  xl;Lnkhj;j  r%fj;jpd;  mZF"
"","Kiw vd;W nghUshFk;."
"(5)","''MAs;Ntj  kUj;Jt  njhopyh;fspd;  ,lhg;G"""""
"","vd;Dk;  nrhy;yikg;gpd;  tiutpyf;fzj;ij"
"","ePf;fptpl;L  mjw;Fg;  gjpyhfg;  gpd;tUtjid"
"",",Ltjd;%yKk;:-"
"","''MAs;Ntj kUj;Jtj; njhopyh;fspd; ,lhg;G"""""
"","vd;gJ>  MAs;Ntj  kUj;Jtj;  njhopyh;"
"","fspd;  gjpTf;fhf  ,r;rl;lj;jpd;fPo;  MAs;"
"","Ntj kUj;Jtg; Nguitapdhy; Ngzg;gLk;"
"","nghJ ,lhg;G my;yJ tpNrl ,lhg;G vdg;"
"","nghUs;gLk; vd;gJld;> 51 Mk; gphptpd;"
"","(3) Mk; cl;gphptpd;fPo; MAs;Ntj kUj;Jtj;"
"","njhopyh;fspd;  nghJ  ,lhg;nghd;whf"
"","my;yJ 
MAs;Ntj 
kUj;Jtj;"
"","njhopyh;fspd;  tpNrl  ,lhg;nghd;whf"
"",",Ug;gjhff;  fUjg;gL  fpd;w  VNjDk;"
"",",lhg;nghd; iwAk; mJ cs;slf;Ffpd;wJ@"
"(6)","''gjpTngw;w MAs;Ntj  kUj;Jtj;njhopyh;"""" vd;Dk;"
"","nrhy;yikg;gpd;  tiutpyf;fzj;ij  cldLj;J"
"","gpd;tUk;  Gjpa  tiutpyf;fzq;fis  cl;GFj;J"
"","tjd;%yKk;:-"
"","''gjpTngw;w 
 
Xh;  MAs;Ntj 
kh;j;jd"
"","rpfpr;irahsh;"""" vd;gJ> ,r;rl;lj;jpd;fPo; Xh;"
"","MAs;Ntj  kh;j;jd  rpfpr;irahsuhf"
"","gjpTngw;w MnshUth; vdg; nghUs;gLk;@"
"","''gjpTngw;w  MAs;Ntj  kh;j;jd  rpfpr;irahsh;"
"",",lhg;G vd;gJ ,r;rl;lj;jpd; fPo; MAs;Ntj"
"","kh;j;jd  rpfpr;irahsh;  xUtuhfg;  gjpT"
"","nra;tjw;fhf  MAs;Ntj  kUj;Jtg;"
"","Nguitapdhy; Ngzg;gLk; ,lhg;G vdg;"
"","nghUs;gLk;@"
