"2023 Mk; Mz;bd; 19 Mk; ,yf;f>
21",""
"MAs;Ntj (jpUj;jr;) rl;lk;",""
"(2) mjd;  (2)  Mk;  cl;gphptpy;>  (<)  vd;Dk;  ge;jpia",""
"cldLj;Jg; gpd;tUk; Gjpa gpupthdJ cl;GFj;jg;",""
"gLfpd;wJ :-",""
"''(<m)
(m) Kjy; (<) tiuapyhd ge;jpfspy; Fwpg;gPL",""
"nra;ag;gl;l vitNaDk; fUkq;fs; njhlu;gpy;",""
"vitNaDk; tpjpj;Jiuf;fg;gl;l fl;lzq;fis",""
"tpjpg;gdT nra;jy;@""""@",""
"(3) mjd; (2) Mk; cl;gphpit  cldLj;J gpd;tUk; Gjpa",""
"cl;gpupit cl;GFj;Jtjd; %yKk;@",""
"''(3)  Xuhk;  kw;Wk;  (2)  Mk;  cl;gphpTfspy;",""
"Fwpj;Jiuf;fg;gl;l  flikfisAk;",""
"nghWg;Gf;fisAk; epiwNtw;Wtjw;F",""
"xd;W  my;yJ  mjw;F  Nkw;gl;l",""
"cgFOf;fis tFj;jikj;jy;."""".",""
"24. Kjd;ikr; rl;lthf;fj;jpd; 51 Mk; gphpT mjd; (1) cl;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gphptpy;  (,)  vd;Dk;  ge;jpia  cldLj;J  gpd;tUk;  Gjpa",""
"","51  Mk;"
"ge;jpia Nrh;g;gjd;%yk; ,j;jhy;  jpUj;jg;gLfpd;wJ:-","gphpitj;"
