",y;yhnjhoptjd;Nky;>  rigapd;  cWg;gpd",""
"nuhUth; vd;wthwhd gjtpia twpjhf;fpAs;",""
"shnudf; fUjg;gLjy; Ntz;Lk;."""".",""
"19. Kjd;ikr; rl;lthf;fj;jpd; 27 Mk; gphpthdJ> ''Mwhf","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
",Uj;jy; Ntz;Lk;."""" vd;Dk; nrhw;fSf;Fg; gjpyhf> ''gjpdhd;",""
"","27  Mk;"
"fhf ,Uj;jy; Ntz;Lk;."""" vd;Dk; nrhw;fis ,Ltjd;%yk;","gphpitj;"
",j;jhy; jpUj;jg;gLfpd;wJ.","jpUj;Jjy;"
"","Kjd;ikr;"
"20.  Kjd;ikr;  rl;lthf;fj;jpd;  30  Mk;  gphpT  ,j;jhy;",""
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","30  Mk;"
"","gphpitj;"
"","jpUj;Jjy;"
"(1) mjd;  (m)  vd;Dk;  ge;jpia  ePf;fptpl;L  mjw;Fg;",""
