"Fw;wg;gznkhd;Wf;Fk;",""
"Mshjy; Ntz;Lk;."""".",""
"44. Kjd;ikr; rl;lthf;fj;jpd; 83 Mk; gphpT> ''thflfk;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"my;yJ jhjpapay;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf> ''MAs;Ntj",""
"","83  Mk;"
"mTlj  cw;gj;jp>  jhjpapay;  my;yJ  MAs;Ntj  ku;j;jd","gphpitj;"
"","jpUj;Jjy;"
"rpfpr;ir>"""" vd;Dk; nrhw;fis ,Ltjd; %yk; ,j;jhy; jpUj;jg;",""
"gLfpd;wJ.",""
"45.  Kjd;ikr;  rl;lthf;fj;jpd;  89  Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","89  Mk;"
"","gphpitj;"
"","jpUj;Jjy;"
