"2023 Mk; Mz;bd; 19 Mk; ,yf;f>",""
"MAs;Ntj (jpUj;jr;) rl;lk;",""
"","(iii) ,r;rl;lj;jpd;fPo;  gjpTf;fhff;  ftdj;jpw;"
"","nfhs;sg;glNtz;ba cs;ehl;L my;yJ"
"","ntspehl;Lg;  gy;fiyf;fofq;fspdhy;"
"","my;yJ  gl;lkspg;G  epWtdq;fspdhy;"
"","toq;fg;gl;l  mbg;gilg;  gl;lq;fis>"
"","jpg;GNshkhf;fis kw;Wk; rhd;wpjo;fisf;"
"","nfhz;bUg;NghUf;fhd  ghPl;irfisj;"
"khdpj;jYk; elhj;JjYk;@
j
h",""
"","(iv) ,r;rl;lj;jpd;fPo;  gjpTf;fhff;  ftdj;jpw;"
"","nfhs;sg;glNtz;ba cs;ehl;L my;yJ"
"","ntspehl;Lg;  gy;fiyf;fofq;fspdhy;"
"","my;yJ  gl;lkspg;G  epWtdq;fspdhy;"
"","toq;fg;gl;l  mbg;gilg;  gl;lq;fis>"
"","jpg;GNshkhf;fis  kw;Wk;  rhd;wpjo;"
"","fisf;  nfhz;bUg;Nghhpdhy;  Njitg;"
"","gLj;jg;gl;l cs;sfg;gapw;rpf;fhd my;yJ"
"","gapw;rpf;fhd  epakq;fisAk;  fhyg;gFjp"
"iaAk;  jPh;khdpj;jy;.""""@",""
"(2) mjd; (M) vd;Dk; ge;jpapy;> ''rigapd; jpg;GNshkhf;",""
"","fis my;yJ rhd;wpjo;fisg; ngw;Wf;nfhs;tjw;F"""""
"","vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ''rigapd;  gl;lg;"
"","gpd;gbg;G  gl;lq;fis  my;yJ  mbg;gilg;"
"","gl;lq;fis  my;yJ  jpg;GNshkhf;fis  my;yJ"
"","rhd;wpjo;fisg;  ngw;Wf;nfhs;tjw;F""""  vd;Dk;"
"nrhw;fis ,Ltjd;%yKk;@",""
"(3) mjd; (,) vd;Dk; ge;jpapy;> rigapd; jpg;GNshkhf;",""
"","fis my;yJ rhd;wpjo;fisg; ngw;Wf;nfhs;tjw;F"""""
"vd;Dk;  nrhw;fSf;Fg;  gjpyhf>","''rigapd;"
"","gl;lg;gpd;gbg;G  gl;lq;fis  my;yJ  mbg;gilg;"
"","gl;lq;fis  my;yJ  jpg;GNshkhf;fis  my;yJ"
"","rhd;wpjo;fisg;  ngw;Wf;nfhs;tjw;F""""  vd;Dk;"
"nrhw;fis ,Ltjd;%yKk;@",""
"(4) mjd; ge;jp (,) ,id cldLj;J> gpd;tUk; Gjpa",""
"ge;jpia cl;GFj;Jtjd;%yKk;:-",""
