"","2023 Mk; Mz;bd; 19 Mk; ,yf;f>
12"
"","MAs;Ntj (jpUj;jr;) rl;lk;"
"","(3) mjd;  (C)  vd;Dk;  ge;jpapy;  (i)  Mk;  cl;ge;jpapy;>"
"","''MAs;Ntj  thflfh;fs;  kw;Wk;  MAs;Ntj"
"","jhjpah;fs;""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>"
"","''MAs;Ntj  thflfh;fs;>  MAs;Ntj  jhjpah;fs;"
"","kw;Wk;  MAs;Ntj  kh;j;jd  rpfpr;irahsh;fs;"""""
"","vd;Dk; nrhw;fis ,Ltjd;%yKk;."
"Kjd;ikr;",""
"","16. Kjd;ikr; rl;lthf;fj;jpd; 22 Mk; gphpthdJ> mjd;"
"rl;lthf;fj;jpd;",""
"22  Mk;","(1)  Mk;  cl;gphptpy;  ,j;jhy;  gpd;tUkhW  jpUj;jg;gLfpd;"
"gphpitj;",""
"","wJ:-"
"jpUj;Jjy;",""
"","(1)
ge;jp (m) ,id cldLj;Jg; gpd;tUk; Gjpa ge;jpia"
"","cl;GFj;Jtjd;%yKk;:-"
"","''(mm)
epjpaikr;rpd; nrayhshpd; gpujpepjpnahU"
"","th; my;yJ  jpiwNrhpapd; nrayhsh;@"""""
"","(2)
ge;jp  (M)  ,w;Fg;  gjpyhfg;  gpd;tUtjid  ,Lt"
"","jd;%yKk;:-"
"","''(M) ,yq;if>  nfhOk;G  gy;fiyf;fofj;jpd;"
"","RNjr kUj;Jt gPlj;jpd; gPlhjpgjp> ,yq;if>"
"","fk;g`h  tpf;fpukhuhr;rp  RNjr  kUj;Jtg;"
"","gy;fiyf;fofj;jpd;  RNjr  kUj;Jt"
"","gPlj;jpd;  gPlhjpgjp>  ,yq;if>  aho;g;ghz"
"","gy;fiyf; fofj;jpd; rpj;j kUj;Jt myfpd;"
"","jiyth; kw;Wk; ,yq;if> fpof;F gy;fiyf;"
"","fofj;jpd; 
rpj;j  kUj;Jt 
gPlj;jpd;"
"","gPlhjpgjp@""""@"
"","(3)
ge;jp (M) ,id cldLj;Jg; gpd;tUk; Gjpa ge;jpia"
"","cl;GFj;Jtjd;%yKk;:-"
