"2023 Mk; Mz;bd; 19 Mk; ,yf;f>",""
"MAs;Ntj (jpUj;jr;) rl;lk;",""
"(5)","(,g;gphptpd; (1)> (2)> (3) kw;Wk; (4)   Mk;"
"","cl;gphpTfspy; Fwpg;gPL nra;ag; gl;l"
"","Vw;ghLfs;  jtph;e;j)  ,r;rl;  lj;jpd;"
"","VNjDk;  Vw;ghl;Lf;F  my;yJ"
"","mj;jifa  VNjDk;  Vw;ghl;bd;fPo;"
"","tpjpf;fg;gl;l 
vitNaDk;"
"","Njitg;ghLfSf;F my;yJ ,r;rl;lj;"
"","jpd;fPo;  Mf;fg;gl;l  vitNaDk;"
"","Kuzhfr;
xOq;FtpjpfSf;F"
"","nraw;gLfpd;w 
vtNuDkhs;"
"",",r;rl;lj;jpd;fPohd jtnwhd; Wf;Ff;"
"","Fw;wthspahjy; 
Ntz;Lk;"
"","vd;gJld;>  ePjpthndhUthpd;"
"","Kd;duhd RUf;fKiw tpsf;fj; jpd;"
"","gpd;dh;> mj;jifa Ms; -"
"","(m)
$l;bizf;fg;gl;l 
FO"
"","nthd;whf>  ,y;yhjtplj;J>"
"","KjyhtJ 
jtnwhd;wpd;"
"","tplaj;jpy;> Iahapuk; &gh Tf;F"
"","FiwahjJk; 
Ik;gjhapuk;"
"","&ghit 
tpQ;rhjJkhd"
"","Fw;wg;gznkhd;Wf;F my;yJ"
"","Xuhz;il  tpQ;rhj  fhyg;"
"","gFjpnahd;Wf;fhd  ,Utif"
"","apnyhUtif  kwpaw;  wz;l"
"","idf;F  my;yJ  mj;jifa"
"","Fw;wg;gzk;  kw;Wk;  kwpaw;"
"","wz;lid Mfpa ,uz;Lf;Fk;>"
"","mj;Jld; mLj;Jg; gpd;duhd"
"","jtnwhd;wpd;  tplaj;jpy;>"
"","gj;jhapuk;  &ghTf;Ff;  Fiw"
"","ahjJkhd 
xU 
,yl;rk;"
"","&ghit 
tpQ;rhjJkhd"
"","Fw;wg;gz nkhd;Wf;F my;yJ"
