"","2023 Mk; Mz;bd; 19 Mk; ,yf;f>"
"","MAs;Ntj (jpUj;jr;) rl;lk;"
"","(iii) ,yq;if>  aho;g;ghzg;  gy;fiyf;"
"","fofj;jpd;  rpj;j  kUj;Jt  myfpd;"
"","rpNul;l  tphpTiuahsh;fspilNa"
"","apUe;J Njh;e;njLf;fg;gl;l xUth;@ mj;"
"","Jld;"
"","(iv) ,yq;if> fpof;F gy;fiyf;fofj;jpd;"
"","rpj;j  kUj;Jt  gPlj;jpd;  rpNul;l"
"","tphpTiuahsh;fspilNaapUe;J Njh;e;"
"","njLf;fg;gl;l xUth;@ """"@"
"(3) mjd;  (C)  vd;Dk;  ge;jpia  ePf;fptpl;L  mjw;Fg;",""
"","gjpyhfg; gpd;tUk; Gjpa ge;jpia ,Ltjd;%yKk;:-"
"","''(C) mikr;rhpdhy;  epakpf;fg;gl;l  gd;dp"
"","nuz;Lf;F  Nkw;glhj  cWg;gpdh;fs;@"
"","mth;fSs;-"
"''(i)","%th; MAs;Ntj  kUj;Jtj; njhopyh;"
"","fshfg;  gjpTnra;ag;gl;buhj  Ml;f"
"","Sf;fpilNaapUe;J mt;thW epakpf;fg;"
"","gLjy; Ntz;Lk;@"
"(ii)","%th;>  mfpy  ,yq;if  MAs;Ntj"
"","kUj;Jtj;  njhopyh;fspd;  fhq;fpu]p"
"","dhy; ngah;Fwpj;J epakpf;fg;gl;l gj;Jg;"
"","Ngh;fisf;  nfhz;l  Fohnkhd;wp"
"","ypUe;J  mt;thW  epakpf;fg;gLjy;"
"","Ntz;Lk;@ mj;Jld;"
"(iii)",",Uth;>  mfpy  ,yq;if  MAs;Ntj"
"","kUj;Jtj;njhopyh;fspd; fhq;fpu]pd;"
"","cWg;gpdh;fshftpuhj  gjpTngw;w"
"","MAs;Ntj kUj;Jtj; njhopyh;fspil"
"","NaapUe;J  mt;thW  epakpf;fg;gLjy;"
"","Ntz;Lk;@ mj;Jld;""""@"
