"","2023 Mk; Mz;bd; 19 Mk; ,yf;f>
24"
"","MAs;Ntj (jpUj;jr;) rl;lk;"
"","(2) mjd; (2) Mk; cl;gphptpy;> mg;gphptpy;> ''MAs;Ntj"
"","thflfh; my;yJ MAs;Ntj jhjp"""" vd;Dk; nrhw;fs;"
"","Njhd;Wkplq;fspnyy;yhk;  mtw;Wf;Fg;  gjpyhf>"
"","''MAs;Ntj thflfh;  my;yJ MAs;Ntj jhjp my;yJ"
"","MAs;Ntj  kh;j;jd  rpfpr;irahsh;""""  vd;Dk;"
"","nrhw;fis ,Ltjd; %yKk;@"
"Kjd;ikr;","30.  Kjd;ikr;  rl;lthf;fj;jpd;  58  Mk;  gphpthdJ>"
"rl;lthf;fj;jpd;","mg;gphptpy; ''MAs;Ntj thflfh; my;yJ MAs;Ntj jhjp"""""
"58  Mk;",""
"","vd;Dk;  nrhw;fs;  Njhd;Wkplq;fspnyy;yhk;  mtw;Wf;Fg;"
"gphpitj;",""
"","gjpyhf> ''MAs;Ntj thflfh; my;yJ MAs;Ntj jhjp my;yJ"
"jpUj;Jjy;",""
"","MAs;Ntj  kh;j;jd  rpfpr;irahsh;""""  vd;Dk;  nrhw;fis"
"",",Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ."
"Kjd;ikr;","31.  Kjd;ikr;  rl;lthf;fj;jpd;  59  Mk;  gphpT  ,j;jhy;"
"rl;lthf;fj;jpd;",""
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"59  Mk;  gphpitj;",""
"jpUj;Jjy;",""
"","(1) mjd;  (1)  Mk;  cl;gphptpy;>  ''MAs;Ntj  thflfh;"
"","my;yJ MAs;Ntj jhjp"""" vd;Dk; nrhw;fs; kw;Wk;"
"","''MAs;Ntj  jhjpah;  ,lhg;G""""  vd;Dk;  nrhw;fs;"
"","Njhd;Wkplq;fspnyy;yhk;  mtw;Wf;Fg;  gjpyhf>"
"","KiwNa ''MAs;Ntj thflfh; my;yJ MAs;Ntj"
"","jhjpah; my;yJ MAs;Ntj kh;j;jd rpfpr;irahsh;"""""
"","kw;Wk;  ''MAs;Ntj  jhjpah;  ,lhg;G>  MAs;Ntj"
"","kh;j;jd rpfpr;irahsh; ,lhg;G"""" vd;Dk; nrhw;fis"
"",",Ltjd;%yKk;@"
"","(2) mjd;  (2)  Mk;  cl;gphptpy;>  ''MAs;Ntj  thflfh;"
"","my;yJ  MAs;Ntj  jhjp""""  vd;Dk;  nrhw;fSf;Fk;"
"","kw;Wk;  ''MAs;Ntj  jhjpah;  ,lhg;G""""  vd;Dk;"
"","nrhw;fSf;Fk; gjpyhf> KiwNa ''MAs;Ntj  thflfh;"
"","my;yJ  MAs;Ntj  jhjpah;  my;yJ  MAs;Ntj"
"","kh;j;jd rpfpr;irahsh;"""" kw;Wk; ''MAs;Ntj jhjpah;"
"",",lhg;G> MAs;Ntj kh;j;jd rpfpr;irahsh; ,lhg;G"""""
"","vd;Dk; nrhw;fis ,Ltjd;%yKk;@ mj;Jld;"
"","(3) mjd;  (3)  Mk;  cl;gphptpy;>  ''MAs;Ntj  thflfh;"
"","my;yJ  MAs;Ntj  jhjp""""  vd;Dk;  nrhw;fSf;Fk;"
"","kw;Wk;  ''MAs;Ntj  jhjpah;  ,lhg;G""""  vd;Dk;"
"","nrhw;fSf;Fk; gjpyhf> KiwNa ''MAs;Ntj thflfh;"
