"%ypifj;  Njhl;lq;fis  my;yJ",""
"%ypifg;  gaph;r;nra;ifia  Kfhik",""
"nra;jYk;."""".",""
"8. Kjd;ikr; rl;lthf;fj;jpd; 7 Mk; gphpit cldLj;Jg;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gpd;tUk; Gjpa gphpT ,j;jhy; cl;GFj;jg;gLtJld; mJ 7m",""
"","7m  vd;Dk;"
"vd;Dk; gphpthfg; gaDWjYk; Ntz;Lk;:-",""
"","Gjpa  gphpit"
"''gzq;fis
7m. (1) fhyj;Jf;Ff; fhyk; jpul;L epjpaj;jp","cl;GFj;Jjy;"
"jpul;L",""
"ypUe;J  toq;fg;gl;l  gzq;fs;  ,r;rl;lj;jpd;",""
"epjpaj;jpw;F",""
"Fwpf;Nfhs;fis epiwNtw;Wtjpy; gad;gLj;jg;",""
"tuT",""
"gLjy; Ntz;Lk;.",""
"itj;jYk;",""
"kw;Wk;  jpul;L",""
"(2) rl;lj;jpy; Fwpj;Jiuf;fg;gl;l Fwpf;Nfhs;",""
"epjpaj;jpypUe;J",""
"fis epiwNtw;WtjpYk; kw;Wk; jpizf;fsj;",""
"toq;fg;gl;l",""
"jpd;  gzpfisg;  GhptjpYk;  fl;lzq;fs;",""
"gzq;fisg;",""
"vd;wtifapy; my;yJ NtW tifapy; ngwg;gl>
gad;",""
"gLj;jYk;
mwtplg;gl my;yJ Nrfhpf;fg;glf;$bathwhd",""
"mj;jifa  vy;yhg;  gzj;njhiffSk;  jpul;L",""
"epjpaj;Jf;F tuTitf;fg;gLjy; Ntz;Lk;."""".",""
