"2023 Mk; Mz;bd; 19 Mk; ,yf;f>",""
"MAs;Ntj (jpUj;jr;) rl;lk;",""
"",",UtifapnyhUtif  kwpaw;wz;lidf;F"
"","my;yJ  mj;jifa  Fw;wg;gzk;  kw;Wk;"
"","kwpaw;wz;lid Mfpa ,uz;Lf;Fk; Mshj"
"Yk; Ntz;Lk;.",""
"(2)",",r;rl;lj;jpd;fPo;  toq;fg;gl;l"
"","chpknkhd;wpd;mjpfhuj;jpd;fPo;"
"","MAs;Ntj njhopiyg; Ghpif apy;"
"",",r;rl;lj;jpd; 
Vw;ghLfis"
"","my;yJ  mjd;fPo;  Mf;fg;gl;l"
"","VNjDk;  xOq;Ftpjpia  kPW"
"","fpd;w  vtNuD  khs;>  ,r;rl;lj;"
"","jpd;fPo;  jtnwhd;  iwg;  Ghpfpd;"
"","whh;  vd;gJld;  ePjp  thndhU"
"","thpd;  Kd;duhd  RUf;f  Kiw"
"","tpsf;fj;jpd;  gpd;dh;  Fw;wj;"
"","jPh;g;gspf;fg;gLtjd;Nky;>  xU"
"",",yl;rk; &ghit tpQ;rhj Fw;wg;"
"","gznkhd;Wf;F 
my;yJ"
"","Xuhz;il tpQ;rhj ,Utifapy;"
"","xUtif  kwpaw;wz;lidf;F"
"","my;yJ  mj;jifa  Fw;wg;gzk;"
"","kw;Wk;  kwpaw;wz;lid  Mfpa"
"",",uz;Lf;Fk; Mshjy; Ntz;Lk;."
"(3)",",r;rl;lj;jpd; 79 Mk; gphptpd;fPohd"
"","jtnwhd;iwg; Ghpfpd;w vtNuD"
"","khs;> 
ePjpthndhUthpd;"
"","Kd;duhd RUf;fKiw tpsf;fj;"
"","jpd;  gpd;dh;  Fw;wj;jPh;g;gspf;fg;"
"","gLtjd;Nky;>  xU  ,yl;rk;"
"","&ghit  tpQ;rhj  Fw;wg;gz"
"","nkhd;Wf;F  my;yJ  Xuhz;il"
"","tpQ;rhj ,U tifap nyhUtif"
"","kwpaw;wz;lidf;F  my;yJ"
"","mj;jifa  Fw;wg;gzk;  kw;Wk;"
"","kwpaw;wz;lid  Mfpa  ,uz;"
"","Lf;Fk; MshjYk; Ntz;Lk;."
