"","2023 Mk; Mz;bd; 19 Mk; ,yf;f>
33",""
"","MAs;Ntj (jpUj;jr;) rl;lk;",""
"","","Kjd;ikr;"
"43.  Kjd;ikr;  rl;lthf;fj;jpd;  80    Mk;  gphpT  ,j;jhy;","",""
"","","rl;lthf;fj;jpd;"
"e
f","fg;gl;L mjw;Fg; gjpyhfg; gpd;tUk; gphpT ,lg;gL fpd;wJ:-",""
"","","80  Mk;  gphpit"
"","","khw;wPL  nra;jy;"
"''jtWfSk;","80. (1) (m) ,r;rl;lj;jpdhy; my;yJ ,r;rl;lj;",""
"jz;lid","",""
"","jpd;fPo; MnshUtUf;F mspf;fg;",""
"fSk;","",""
"","gl;l  vitNaDk;  jj;Jtq;fs;",""
"","mt;thspdhy;  gpuNahfpf;fg;gL",""
"","ifapy; ,r;rl;lj;jpd;fPo; mJrhh;",""
"","gpy; mjpfhukspf;fg;gl;l Mnsh",""
"","Utiuj;  jLf;fpd;w  my;yJ",""
"","jilnra;fpd;w@",""
"","(M) ,r;rl;lj;jpd;fPo;  toq;fg;gl;l",""
"","mwptpj;jnyhd;wpd; Njitg;ghL",""
"","fSf;F  epahakhd  fhuzkpd;wp",""
"",",zq;fpnahOfj; jtWfpd;w@",""
"","(,) ,r;rl;lj;jpd;fPo;  mthpdhy;",""
"","nfhLj;Jjtg;gl;l 
VNjDk;",""
"","tpguj;jpul;by; my;yJ jftypy;",""
"","mwpe;Jnfhz;Nl VNjDk; ngha;",""
"","ahd $w;iwf; $Wfpd;w@ my;yJ",""
"","(<) vj;jftiyf;  nfhLj;JjTkhW",""
"","mj;jfty;  njhlh;gpy;  ,r;rl;lj;",""
"","jpd;fPo; mthpdhy; nfhLj;Jjtg;",""
"","gl;l VNjDk; tpguj;jpul;bypUe;J",""
"","my;yJ  jftypypUe;J  VNjDk;",""
"","Kf;fpa epfo;it Ntz;Lnkd;Nw",""
"","tpl;LtpLfpd;w>",""
"","vtNuDkhs;> ,r;rl;lj;jpd;fPohd jtnwhd;",""
"","iwg;  Ghpfpd;whh;  vd;gJld;  ePjpthndhU",""
"","thpd; Kd;duhd RUf;fKiw tpsf;fj;jpd;",""
"","gpd;dh;  Fw;wj;jPh;g;gspf;fg;gLtjd;Nky;>",""
"","Ik;gjhapuk;  &ghit  tpQ;rhj  Fw;wg;gz",""
"","nkhd;Wf;F my;yJ MW khjq;fis tpQ;rhj",""
