"","2023 Mk; Mz;bd; 19 Mk; ,yf;f>
2"
"","MAs;Ntj (jpUj;jr;) rl;lk;"
"","mj;Jld;  mtw;Wld;  ,izf;fg;gl;l  thflfq;fs;
;>"
"","%ypifafq;fs;  kw;Wk;  kUe;jfq;fs;  njhlh;ghd"
"","fUkq;fisf; ifahs;tjw;Fk;@ MAs;Ntj fy;tp kw;Wk;"
"","itj;jparhiyr; rignahd;iwj; jhgpg;gjw;Fk;@""""."
"nghJthd","3.  (1)  Kjd;ikr;  rl;lthf;fj;jpYk;  kw;Wk;  NtNwNjDk;"
"jpUj;jq;fs;",""
"","vOj;jpyhd  rl;lj;jpYk;>  ''MAs;Ntj  Mizahsh;"""">"
"","''MAs;Ntj kUj;Jtg; Nguit""""> ''MAs;Ntj itj;jparhiy"
"","fs;"""">  ''MAs;Ntj  thflfk;"""">  ''MAs;Ntj  thflfq;fs;"""">"
"","''MAs;Ntj kUe;jfk;""""> ''MAs;Ntj kUe;jfq;fs;""""> ''MAs;Ntj"
"","fsQ;rpak;""""> ''MAs;Ntj fsQ;rpaq;fs;""""> ''MAs;Ntj kUj;Jtj;"
"","njhopyh;fs;"""">  ''MAs;Ntj  thflfh;fs;"""">  ''MAs;Ntj"
"","jhjpah;"""">  ''MAs;Ntj  kj;jpa  itj;jparhiy""""  kw;Wk;"
"","''MAs;Ntj Muha;r;rpf; FO"""" vd;Dk; nrhw;fSf;Fg; gjpyhf"
"","KiwNa  ''MAs;Ntj  Mizahsh;  jiyikajpgjp"""">"
"","''MAs;Ntj  kUj;Jtg;  Nguit"""">  ''MAs;Ntj  itj;jpa"
"","rhiyfs;""""> ''MAs;Ntj thflfk;"" ""MAs;Ntj thflfq;fs;"""">"
"","''MAs;Ntj kUe;jfk;""> ""MAs;Ntj  kUe;jfq;fs;""""> ''MAs;Ntj"
"","fsQ;rpak;"""">  ''MAs;Ntj    fsQ;rpaq;fs;"""">  ''MAs;Ntj"
"","kUj;Jtj;  njhopyh;fs;"""">  ''MAs;Ntj  thflfh;fs;"""">"
"","''MAs;Ntj  jhjpah;"""">  ''MAs;Ntj  Njrpa  itj;jparhiy"""""
"","kw;Wk;  ''MAs;Ntj  Muha;r;rpf;  FO""""  vd;Dk;  nrhw;fs;"
"",",lg;gLjy;  Ntz;Lk;."
"","(2)  VNjDk;  mwptpj;jypy;>  mwptpg;gpy;  my;yJ  NtW"
"","Mtzj;jpy;  fhzg;gLfpd;w>  ''MAs;Ntj  Mizahsh;"""">"
"","''MAs;Ntj  kUj;Jtg;  Nguit"""">  ''MAs;Ntj  itj;jpa"
"","rhiyfs;""""> ''MAs;Ntj thflfk;""""> ''MAs;Ntj thflfq;fs;
"""">"
"","''MAs;Ntj kUe;jfk;""""> ''MAs;Ntj kUe;jfq;fs;""""> ''MAs;Ntj"
"","fsQ;rpak;"""">  ''MAs;Ntjf;  fsQ;rpaq;fs;"""">  ''MAs;Ntj"
"","kUj;Jtj;  njhopyh;fs;"""">  ''MAs;Ntj  thflfh;fs;
;"""">"
"","''MAs;Ntj  jhjpah;"""">  ''MAs;Ntj  kj;jpa  itj;jparhiy"""""
"","kw;Wk; ''MAs;Ntj Muha;r;rpf; FO"""" vd;gtw;Wf;fhd Fwpg;gPL"
"","xt;nthd;Wk;>  KiwNa 
''MAs;Ntj  Mizahsh;"
"","jiyikajpgjp""""> ''MAs;Ntj  kUj;Jtg;  Nguit""""> ''MAs;Ntj"
"","itj;jparhiyfs;"""">  ''MAs;Ntj  thflfk;"""">  ''MAs;Ntj"
"","thflfq;fs;
;""""> ''MAs;Ntj kUe;jfk;""""> ''MAs;Ntj kUe;jfq;"
"","fs;""""> ''MAs;Ntj fsQ;rpak;""""> ''MAs;Ntj fsQ;rpaq;fs;"""">"
"","''MAs;Ntj  kUj;Jtj;  njhopyh;fs;""""> 
''MAs;Ntj"
