"(m) Mizahsh; jiyikajpgjp@",""
"(M) MAs;Ntj  Njrpa  itj;jparhiyapd;",""
"","jiyth;@"
"(,)","gz;lhuehaf;f  Qhgfhh;j;j  MAs;Ntj"
"","Muha;r;rp epWtfj;jpd; jiyth;@"
"(<)","xt;nthUtUk;  ,yq;if>  nfhOk;G  gy;"
"","fiyf;fofk;> fk;g`h> tpf;fpukhuhr;rp RNjr"
"","kUj;Jt  gy;fiyf;fofk;>  aho;g;ghzg;"
"","gy;fiyf;fofk; kw;Wk; ,yq;if> fpof;Fg;"
"","gy;fiyf;fofj;jpd;  rpj;j  kUj;JtgPlk;"
"","vd;gtw;iwg;  gpujpepjpj;Jtg;gLj;Jfpd;w"
"","ehd;F ghuk;ghpa kUj;Jtg; Nguhrphpah;fs;@"
"(c)","1994 Mk; Mz;bd; 11 Mk; ,yf;f> tpQ;Qhd>"
"","njhopy;El;gtpay; mgptpUj;jpr; rl;lj;jpd;"
"","fPo; jhgpf;fg;gl;l Njrpa tpQ;Qhd kd;wj;"
"","jpdhy; Kiwahf epakpf;fg;gl;l Xh; cWg;"
"","gpdh;@"
