"2023 Mk; Mz;bd; 19 Mk; ,yf;f>
9",""
"MAs;Ntj (jpUj;jr;) rl;lk;",""
"(4)
ge;jp  (C)  ,id  cldLj;Jg;  gpd;tUk;  Gjpa",""
"ge;jpiar; Nrh;g;gjd;%yKk;:-",""
"''(v)
Xh; cWg;gpdh;> tplaj;Jf;Nfw;g> epjp my;yJ",""
"jpiwNrhp vd;Dk; tplak; Fwpj;jspf;fg;gl;l",""
"mikr;rhpd;  mikr;Rr;  nrayhshpdhy;",""
"ngah;Fwpj;J epakpf;fg;gl;lthwhf mt;thW",""
"epakpf;fg;gLjy; Ntz;Lk;."""".",""
"","Kjd;ikr;"
"12.  Kjd;ikr;  rl;lthf;fj;jpd;  12  Mk;  gphpthdJ>",""
"","rl;lthf;fj;jpd;"
"''MAs;Ntj  kUj;Jtf;  fy;Y}hpapd;""""  vd;Dk;  nrhw;fspy;
;",""
"","12  Mk;"
"njhlq;fp ''jfTilatuhjy; Ntz;Lk;:"""" vd;gJ tiuapyhd","gphpitj;"
"","jpUj;Jjy;"
"nrhw;fSf;Fg;  gjpyhfg;    gpd;tUtjid  ,Ltjd;%yk;",""
",j;jhy; jpUj;jg;gLfpd;wJ:-",""
"''Mizahsh; jiyikajpgjp> ,yq;if> nfhOk;G",""
"gy;fiyf;fofj;jpd; RNjr kUj;Jt gPlj;jpd; gPlhjpgjp",""
",yq;if>  fk;g`h  tpf;fpukhuhr;rp  RNjr  kUj;Jtg;",""
"gy;fiyf;fofj;jpd; RNjr kUj;Jt gPlj;jpd; gPlhjpgjp",""
",yq;if>  aho;g;ghz  gy;fiyf;fofj;jpd;  rpj;j",""
"kUj;Jt  myfpd;  jiyth;  kw;Wk;  ,yq;if>  fpof;F",""
"gy;fiyf;fofj;jpd; rpj;j kUj;Jt gPlj;jpd; gPlhjpgjp",""
"MfpNahh; jtph;e;j Nguitapd; xt;Nthh; cWg;gpdUk;>",""
"mth;  Kd;dNu  gjtpia  twpjhf;fpdhnyhopa>",""
"%d;whz;L  fhyg;gFjpnahd;Wf;Fg;  gjtptfpj;jy;",""
"Ntz;Lnkd;gJld;>  tplaj;Jf;Nfw;g>  kPsj;  Njh;e;",""
"njLf;fg;gLtjw;F  my;yJ  kPs;epakdj;  Jf;Fj;",""
"jfTilatuhjYk; Ntz;Lk;:"""".",""
"13.  Kjd;ikr;  rl;lthf;fj;jpd;  13  Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"e
f
fg;gl;L mjw;Fg; gjpyhfg; gpd;tUk; gphpT ,lg;gLfpd;wJ:-",""
"","13  Mk;"
"","gphpit"
"''Nguitapd;
13. 
(1) 
''Mizahsh;  jiyikajpgjp","khw;wPL"
"cWg;gpdh;fs;","nra;jy;"
",yq;if> nfhOk;G gy;fiyf;fofj;jpd; RNjr",""
"%yk;  gjtp",""
"kUj;Jt  gPlj;jpd;  gPlhjpgjp  kw;Wk;  ,yq;if>",""
"twpjhjy;",""
