"","2009  wxl  45  ork  ,ika;  w,.shjkak
5"
"","moku  ^ixia:d.;  ls˝f(cid:239)&  mk;"
"^wd&","ixia:dfı iy wOHCI uKav,fha /iaø(cid:239) le|øu yd"
"","meje;aøu i(cid:239)nkaOfhka wkq.ukh l< hq;= ld(cid:190)h"
"","m(cid:223)mdÆh"" tlS /iaø(cid:239)j, .KmQrKh o Tjqkaf.a n,;,"
"","yd ld(cid:190)hhka l%shd;aul ls˝u yd bgq ls˝u ;"
"^we&","ixia:dfı  œœO  ks,Orhka""  wkqfhda(cid:240);hka  iy"
"","fiajlhka m;a ls˝u"" Tjqkaf.a n,;,"" ld(cid:190)hh iy"
"","l(cid:190);jH ;"
"^wE&","ixia:dfı idud(cid:240)lhl= øug fyda wOHCI uKav,fha"
"","idud(cid:240)lhl= øug imqrd,sh hq;= iq(cid:255)iql(cid:239) ;"
"",""
"","wOHlaI uKav,h f;dard m;a lr .ekSu ; iy"
"^B&","ixia:dfı foam< m(cid:223)md,kh ls˝u iy l<ukdlrKh"
"","l
s˝u’"
