"t,a’ª’—·’ ^whs’tka’iS’& 25$2008",""
",ika; w,.shjkak moku ixia:d.; ls˝u i|yd jQ mk;ls",""
"",""
"“,ika; w,.shjkak moku” hkqfjka i|yka lrkq ,nk mokula","mQ(cid:190)œldj’"
"tlS mokf(cid:239) idud(cid:240)lhka tl(cid:213) jQ ˝;s wkqj ta mokf(cid:239) mrud(cid:190):",""
"yd  Bg  wod<  ldrKd  M,odhS  f,i  ls%hdfı  fhoøf(cid:239)  ld(cid:190)hh",""
"i|yd fuf;la l,a uyr yd w;a;k.,af,a msysgqjd ;snQ fyhska o :",""
"tlS moku msysgqjkq ,enqfı h(cid:239) mrud(cid:190): iy ldrKd i|yd o",""
"t
 mrud(cid:190): iy ldrKd fuf;la l,a tlS moku œiska id(cid:190):lj",""
"l
s%hd;aul lr iy bgq lr we;s fyhska iy tlS moku ixia:d.;",""
"lrk f,i b,a,d we;s fyhska o :",""
"YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska",""
"fufia mkjkq ,ef(cid:237) :—",""
"1’
f(cid:239) mk; 2009 wxl 45 ork ,ika; w,.shjkak moku","¤yq~q kduh’"
"^ixia:d.; ls˝f(cid:239)& mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’",""
"2’
f(cid:239) mk; ls%hd;auløu wdr(cid:239)N jk ¨k isg iy bkamiq","moku  ixia:d.;"
"","ls˝u’"
"^fuys æka u;= “moku” hkqfjka i|yka lrkq ,nk& “,ika;",""
"w,.shjkak mokf(cid:239)” oekg idud(cid:240)lhkaj isÆk;dla ;eke;a;ka",""
"fyda fuhska ixia:dmkh lrkq ,nk ixia:djg ækau;= n|jd",""
".kq ,nk ;eke;a;ka ^fuys ækau;= “ixia:dj” hkqfjka i|yka",""
"lrkq  ,nk&  “,ika;  w,.shjkak  moku”  hk  kduh  iy",""
"wNsOdkh hgf;a wœ(cid:201)(cid:253)kak meje;aula we;s ixia:djla œh hq;=",""
"h’ ;j o ta kdufhka ta ixia:dj œiska o thg œreoaOj kvq",""
"mjrkq ,e(cid:236)h yels w;r"" fmd(cid:255) uqłdjla ;nd .ekSf(cid:239)"" th mdœ(cid:201)(cid:209)",""
"l
s˝f(cid:239) iy iajlSh wNsu;h m(cid:223)¨ th fjkia ls˝f(cid:239) mQ(cid:190)K n,h",""
"iy wŒldrh  ta ixia:djg we;af;a h’",""
"3’
^1& ixia:dj ixia:dmkh lrkq ,nkafka h(cid:239) fmd(cid:255) mrud(cid:190):","ixia:dfı  fmd(cid:255)"
"","mrud(cid:190):’"
"i|yd o ta fmd(cid:255) mrud(cid:190): my; i|yka m(cid:223)¨ œh hq;= hhs fuhska",""
"m%ldY lrkq ,ef(cid:237) :—",""
"^w&
mdi,a YsIH YsIHdjkag ish wOHdmk lghq;= M,odhS",""
"f,i  bgqlr  .ekSug  myiqjk  m(cid:223)¨  mdi,aj,g",""
"fN!;sl yd .=Kd;aul jYfhka wdOdr yd wkqn, §u ;",""
