"","2009  wxl  45  ork  ,ika;  w,.shjkak
6"
"","moku  ^ixia:d.;  ls˝f(cid:239)&  mk;"
"","^2& fuu mk; hgf;a ixia:dfı n,;, l%shd;aul ls˝f(cid:239)§"
"","iy bgq ls˝f(cid:239) § yd l(cid:190);jH l%shd;aul ls˝f(cid:239)§ ixia:dj œiska"
"","orkq ,nk œho(cid:239) mshøug wjYH ish¤ uqo,a ixia:dfı wruqo,ska"
"","f.jkq ,e(cid:236)h hq;= h’"
"ixia:dj  œiska","9’
h(cid:239) æ,g .ekSula"" m%odkhla"" ;E.s ls˝ula"" lsish(cid:239) .sœiqula"
"pxp, yd ksYap,",""
"","u; fyda wka;su leu;s m;%hlska foam< neyer ls˝ula m%ldr"
"foam<  oe(cid:223)h  yels",""
"","fyda  fjk;a  wdldrhlska  ixia:dj  i;=  jkakdjQ  pxp,  fyda"
"nj’",""
"","k
Y
p, foam<la w;alr .ekSug yd oe˝ug kS;sfhys,d ixia:djg"
"","n,h  yd  yelshdj  we;s  w;r""  tu  foam<  ixia:dfı  ld(cid:190)hh"
"","i|yd ixia:dj œiska oe(cid:223)h hq;= h’ ;j o ixia:dfı ;;ald,fha"
"","n,mj;akd ˝;sj,g hg;aj foam< œlsKSf(cid:239)"" Wlia ls˝f(cid:239)"" n(cid:255)"
"","§f(cid:239)"" yqjudre ls˝f(cid:239) fyda wkHdldrhlska neyer ls˝f(cid:239) mQ(cid:190)K"
"","n,h ixia:djg we;af;a h’"
"idud(cid:240)lhkaf.a","10’
ixia:dfı  lsisu  idud(cid:240)lhl=  ixia:dfı  Kh  iy"
"j.lSu iSud ls˝u’","nerl(cid:239)  f.jd  iu:hg  m;a  ls˝f(cid:239)  ld(cid:190)hh  i|yd  Tyqf.ka"
"","ixia:djg  whœh  hq;=  idud(cid:240)l  uqo,a  m%udKh  blaujk  h(cid:239)"
"","odhl uqo,la f.øug hg;a fkdjkafka h’"
"œiqrejd  ye˝f(cid:239)  §","11’
ixia:dj œiqrejd ye˝f(cid:239)§ tys ish¤ Kh iy nerl(cid:239)"
"b;s(cid:223)  jk  foam<’","mshøfuka miqj ljr fyda foam<la b;s(cid:223) jqjfyd;a"" ta foam<"
"","ixia:dfı idud(cid:240)lhka w;r fkdfn¨h hq;= w;r"" tajd ixia:dfı"
"","mrud(cid:190):j,g iudk mrud(cid:190): we;s"" iajlSh ˝;s wkqj h(cid:239) wdodhula"
"","fyda foam<la iajlSh idud(cid:240)lhka w;r fn§u ;yk(cid:239) lr we;a;d"
"","jQ fjk;a h(cid:239) wdh;khlg fyda wdh;kj,g ta foam< §u fyda"
"","mej˝u  lrkq  ,e(cid:236)h  hq;=  h’  ixia:dj  œiqrejd  y(cid:223)kq  ,nk"
"","wjia:dfı § fyda Bg fmrd;=j u ixiaa:dfı idud(cid:240)lhka œiska"
"","tu wdh;kh fyda wdh;k ;SrKh lrkq ,e(cid:236)h hq;= h’"
".sKq(cid:239) iy","12’
^1& ixia:djg ,enqKq iy ixia:dj œiska jeh lrk ,o"
"œ.Kkh’",""
"","i
h¤ uqo,a ms<sn|j .sKq(cid:239) ksis whq(cid:223)ka ;e(cid:238)ug ixia:dfı wOHCI"
"","uKav,h œiska ie,eiaœh hq;= h’"
