"","4
isõ jkla wrK moku",""
"","^ixia:d.;  lsÍfï&",""
"","7'
fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=j u","moku  úiska"
"","","f.úh  hq;="
"","jQ Èkfhys mokfï mej;s ish¨ Kh iy nerlï moku úiska",""
"","","iy  mokug"
"","f.jd ksoyia l< hq;= w;r"" tÈkg mokug whúh hq;= ish¨",""
"","","whúh  hq;="
"","Kh iy ,eìh hq;=j ;snQ iïudoï uqo,a iy odhl uqo,a fï",""
"","","Kh"
"5","mkf;a ld¾h i|yd ixia:dj úiska f.jkq ,eìh hq;= h'",""
"","8'
^1& ixia:djg tys u wruqo,la ;sìh hq;= w;r"" ;Hd.""","ixia:dfõ"
"","ßla;jrK"" f;ia;fïka;= kShdok"" m%odk"" mß;Hd.""  idudðl","wruqo,"
"","uqo,a"" odhl uqo,a .dia;= fyda wdOdr uqo,a jYfhka ñka fmr",""
"","fyda ñka u;= ,enqKq ish¨ uqo,a ixia:dfõ wruqo,a fjkqfjka",""
"10","l<ukdlrK  lñgqj  úiska  ksYaph  lrkq  ,eìh  yels  tla",""
"","nexl=jl fyda nexl= jeä ixLHdjl"" ixia:dfõ nerg ;ekam;a",""
"","lrkq ,eìh yels h'",""
"","^2&  ixia:dfõ n,;,"" ld¾hh yd l¾;jH ls%hd;aul lsÍfï",""
"","§ iy bgq lsÍfï § ixia:dj úiska orkq ,nk ish¨ úhoï",""
"15","mshùu i|yd wjYH ish¨ uqo,a Ndr wruqo,ska f.úh hq;= h'",""
"","hï ñ,g .ekSula"" m%odkhla"" ;Hd.hla"" hï f;ia;fïka;=
9'9'9'9'9'","ixia:dj  úiska"
"","","pxp,  fyda"
"","kShdokhla u.ska fyda wkHdldrhlska ixia:dj i;= jk hï",""
"","","ksYap,  foam<"
"","pxp, fyda ksYap, foam<la w;alr .ekSug iy oeÍug  kS;sfhka",""
"","","±ßh  yels  nj"
"","n,h  yd  yelshdj  we;s  w;r""  tlS  ish¨  foam<  fï  mkf;a",""
"20","úêúOdk iy ixia:dfõ 06 jk j.ka;sh hgf;a idok ,o",""
"","Í;sj,g  hg;a  j  tlS  foam<  úlsŒfï""  Wlia  lsÍfï""  noaog",""
"","§fï"" yqjudre lsÍfï fyda tA foam< wkHdldrhlska kShdokh",""
"","lsÍfï mQ¾K n,h we;sj fï mkf;a ld¾h i|yd ixia:dj",""
"","úiska tA ish¨ foam< oeßh hq;= h'",""
"25","ixia:dj úiqrejd yeÍfï § tys ish¨ Kh yd nerlï
10'","moku"
"","mshùfuka  miq  ljr  fyda  foam<la  b;sß  jqjfyd;a""  ta  foam<","úiqrejd"
"","","yeÍfï  §"
"","ixia:dfõ  idudðlhka  w;r  fnokq  fkd,eìh  hq;=  w;r""",""
"","","b;sß  jk"
"","ixia:dfõ  mrud¾:j,g iudk mrud¾: we;a;d jQ o"" iajlSh",""
"","","foam<"
"","Í;s wkqj hï wdodhula fyda foam<la iajlSh idudðlhka w;r",""
"30","fnod§u ;ykï lrkq ,nkakd  jQ o"" fjk;a hï wdh;khlg",""
"","fyda wdh;kj,g ta foam< §u fyda mejÍu lrkq ,eìh hq;= h'",""
"","^1& ixia:dfõ uqo,a j¾Ih ,s;a j¾Ih úh hq;= h'
11'11'","ixia:dfõ"
"","",".sKqï  iy"
"","","ú.Kkh"
"","^2& ixia:dj úiska tys wdodhu iy úhou"" j;alï iy nerlï",""
"","iy ixia:dfõ fjk;a ish¨ .kqfokq ms<sn|j ksis .sKqï ;nd",""
"35",".ekSug lghq;= ie,eiaúh hq;= h'",""
