"","ú.Kldêm;sjrhd  úiska  m;a  lrkq  ,nk  iqÿiqlï,;a",""
"","ú.Kljrhl= úiska jd¾Islj ú.Kkh lrkq ,eìh hq;= h'",""
"","","^4& fï j.ka;sfha “iqÿiqlï,;a ú.Kljrhd” hkafkka—"
"5","^w&","Y%S ,xld jr,;a .KldêldÍkaf.a wdh;kfha fyda"
"","","kS;sfhka msysgqjk ,o fjk;a hï wdh;khl fyda"
"","","idudðlhl=  jQ  o""  .KldêldÍjrhl=  jYfhka"
"","","jD;a;sfhys fh§ug tu wdh;kfha iNdj úiska ksl=;a"
"","","lrk ,o iy;slhla orkakd jQ o"" ;eke;af;la; fyda"
"10","^wd&",".Kldêldß wdh;khl tla tla fkajdisl yjq,alre"
"","","Y%
S  ,xld  jr,;a  .KldêldÍkaf.a  wdh;kfha"
"","","fyda kS;sfhka msysgqjk ,o fjk;a hï wdh;khl"
"","","fyda  idudðlhl=j  isákafka 
o""  tfukau"
"","",".Kldêldßjrhl= jYfhka jD;a;sfha fh§u i|yd"
"15","","tlS    wdh;kfha  iNdj  úiska  ksl=;a  lrk  ,o"
"","","iy;slhla orkakd jQ o"" tjeks  jr,;a .KldêldÍ"
"","","wdh;khla"""
