"5",".Kldêldßjrhl= jYfhka jD;a;sfhys fh§u i|yd",""
"","tlS  wdh;kfha  iNdj  úiska  ksl=;a  lrk  ,o",""
"","iy;slhla  orkafka  o""  tjeks  jr,;a  .KldêldÍ",""
"","iud.ula""",""
"","woyia fõ'",""
"","11'
^11& uKav,h úiska iEu uqo,a j¾Ihla i|ydu ixia:dfõ","jd¾Isl"
"10","",""
"","","jd¾;dj"
"","lghq;=  ms<sn|  jd¾;djla  ilia  lrkq  ,eìh  hq;=  w;r""  tu",""
"","jd¾;dj ú.Kkh lrk ,o .sKqï m%ldYh iuÕ tA jd¾;dj",""
"","wÞ<  jk  jirg  miqj  tk  j¾Ifha  ih  udihla  bl=;aùug",""
"","fmr nqoaO Ydik yd wd.ñl lghq;= úIh Ndr wud;Hjrhdf.a",""
"15","wud;HdxYfha f,alïjrhd fj; yd 1980 wxl 31 ork iafõÉPd",""
"","iudc fiajd ixúOdk ^,shdmÈxÑ lsÍu yd wëlaIKh lsÍu&",""
"","mk; hgf;a m;a lrk ,o iafõÉPd iudc fiajd ixúOdk",""
"","frðiag%d¾jrhd fj; bÈßm;a l< hq;= h'",""
"","^2&  uqo,a  j¾Ih  ;=<  §  ixia:dj  fj;  foaYSh  yd  úfoaYSh",""
"20","jYfhka  ,enqKq  uqo,a  ms<sn|  fjku  .sKqula  ^1&  jeks",""
"","Wmj.ka;sfha i|yka jd¾;dj iuÕ heúh hq;= h'",""
"","12'
fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=j u","moku  úiska"
"","","f.úh  hq;="
"","jQ Èkfhys moku úiska f.úh hq;= ish¨ Kh yd nerlï",""
"","","iy  mokug"
"","fuhska ixia:dmkh lrkq ,nk ixia:dj úiska f.jkq ,eìh",""
"","","whúh  hq;="
"25","hq;= w;r"" tÈkg mokug whúh hq;= ish¨ Kh iy mokug","Kh uqo,a"
"","f.úh hq;= idudðl uqo,a iy Þhl uqo,a fï mkf;a ld¾h",""
"","i|yd ixia:djg f.jkq ,eìh hq;= h'",""
"","13'
hï ñ,g .ekSula"" m%Þkhla"" ;Hd.hla"" f;ia;fïka;=","ixia:dj  úiska"
"","","pxp, iy"
"","kShdokhla fyda fjk;a hï wdldrhlska ixia:dj i;=jk hï",""
"","","ksYap,  foam<"
"30","pxp, fyda ksYap, foam<la w;alr .ekSug iy ±Íug fï","±ßh  yels  nj"
"","mkf;a úêúOdkj,g hg;aj kS;sfhka ixia:djg yelshdj",""
"","iy n,h we;s w;r"" ta  foam< úlsŒfï"" Wlia lsÍfï"" nÿ§fï""",""
"","yqjudre lsÍfï fyda fjk;a wdldrhlska neyer lsÍfï mQ¾K",""
"","n,h 7 jeks j.ka;sh hgf;a idok ,o ixia:dfõ Í;sj,g",""
"35","hg;aj""  fï  mkf;a  ld¾h    i|yd  ixia:dj  úiska  tA  ish¨",""
"","foam< ±ßh hq;= h'",""
